 [ID0] VXQ25_FUT_CFE[M]  1 Min  #4			Formula Source Sheet #4.  Enter and modify formulas for this sheet on Sheet4
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
2025-08-19  16:00:00	15.55	15.60	15.52	15.55	243	59
2025-08-19  15:59:00	15.60	15.65	15.55	15.56	2364	536
2025-08-19  15:58:00	15.55	15.61	15.55	15.60	628	167
2025-08-19  15:57:00	15.57	15.60	15.55	15.55	437	125
2025-08-19  15:56:00	15.60	15.60	15.55	15.55	224	69
2025-08-19  15:55:00	15.63	15.65	15.55	15.55	262	72
2025-08-19  15:54:00	15.63	15.65	15.60	15.60	115	52
2025-08-19  15:53:00	15.60	15.65	15.58	15.60	203	47
2025-08-19  15:52:00	15.60	15.65	15.60	15.60	276	79
2025-08-19  15:51:00	15.60	15.65	15.60	15.60	205	82		Bid (read-only):	0
2025-08-19  15:50:00	15.60	15.64	15.55	15.61	311	125		Bid Size (read-only):	0
2025-08-19  15:49:00	15.60	15.65	15.55	15.55	351	222		Ask (read-only):	0
2025-08-19  15:48:00	15.60	15.65	15.60	15.61	63	25		Ask Size (read-only):	0
2025-08-19  15:47:00	15.59	15.65	15.55	15.60	258	61		Daily Open (read-only):	0
2025-08-19  15:46:00	15.55	15.60	15.55	15.59	48	15		Daily High (read-only):	0
2025-08-19  15:45:00	15.60	15.60	15.55	15.59	43	14		Daily Low (read-only):	0
2025-08-19  15:44:00	15.59	15.60	15.55	15.58	215	67		Daily Price Change (read-only):	0
2025-08-19  15:43:00	15.60	15.65	15.58	15.58	151	49		Daily Volume (read-only):	0
2025-08-19  15:42:00	15.60	15.65	15.60	15.65	60	25		Tick Size (read-only):	0.05000000074505806
2025-08-19  15:41:00	15.60	15.62	15.60	15.62	66	23
2025-08-19  15:40:00	15.65	15.65	15.55	15.55	97	33
2025-08-19  15:39:00	15.62	15.65	15.62	15.62	49	18
2025-08-19  15:38:00	15.65	15.65	15.61	15.62	59	34
2025-08-19  15:37:00	15.61	15.65	15.60	15.60	44	24
2025-08-19  15:36:00	15.60	15.65	15.55	15.61	62	28
2025-08-19  15:35:00	15.56	15.60	15.55	15.55	17	6
2025-08-19  15:34:00	15.59	15.60	15.55	15.55	103	30
2025-08-19  15:33:00	15.61	15.61	15.55	15.60	257	89		Number of Rows (read-only):	1000
2025-08-19  15:32:00	15.65	15.65	15.60	15.60	127	30
2025-08-19  15:31:00	15.60	15.65	15.60	15.61	55	17
2025-08-19  15:30:00	15.63	15.66	15.61	15.65	159	57
2025-08-19  15:29:00	15.65	15.65	15.60	15.64	147	37
2025-08-19  15:28:00	15.65	15.66	15.63	15.63	57	30
2025-08-19  15:27:00	15.65	15.70	15.63	15.65	118	57		Seconds Per Bar - Intraday (read-only):	60
2025-08-19  15:26:00	15.66	15.70	15.65	15.66	163	63		Number of Trades Per Bar - Intraday (read-only):	0
2025-08-19  15:25:00	15.60	15.68	15.60	15.66	298	119		Volume Per Bar - Intraday (read-only):	0
2025-08-19  15:24:00	15.63	15.65	15.60	15.63	208	60		Range in Ticks - Intraday (read-only):	0
2025-08-19  15:23:00	15.64	15.65	15.60	15.60	223	50		Symbol (read-only):	VXQ25_FUT_CFE
2025-08-19  15:22:00	15.61	15.65	15.60	15.60	66	18		Last Bar End DateTime (read-only):	2025-08-19  16:00:00
2025-08-19  15:21:00	15.68	15.68	15.60	15.60	132	42
2025-08-19  15:20:00	15.68	15.73	15.65	15.67	110	52
2025-08-19  15:19:00	15.70	15.73	15.65	15.65	236	50
2025-08-19  15:18:00	15.70	15.75	15.70	15.73	133	56
2025-08-19  15:17:00	15.69	15.72	15.65	15.72	108	37
2025-08-19  15:16:00	15.66	15.70	15.65	15.69	41	27
2025-08-19  15:15:00	15.69	15.70	15.65	15.70	11	8
2025-08-19  15:14:00	15.68	15.70	15.65	15.65	85	32
2025-08-19  15:13:00	15.65	15.69	15.65	15.65	118	31
2025-08-19  15:12:00	15.66	15.70	15.65	15.65	41	21
2025-08-19  15:11:00	15.65	15.67	15.60	15.65	64	40
2025-08-19  15:10:00	15.70	15.70	15.65	15.67	38	21
2025-08-19  15:09:00	15.65	15.66	15.60	15.65	107	33
2025-08-19  15:08:00	15.70	15.70	15.65	15.65	91	37
2025-08-19  15:07:00	15.70	15.70	15.65	15.69	44	24		Currency Value Per Tick (read-only):	50
2025-08-19  15:06:00	15.65	15.70	15.65	15.69	68	38		Connected to Data Feed (read-only):	1
2025-08-19  15:05:00	15.67	15.70	15.65	15.66	74	29
2025-08-19  15:04:00	15.70	15.70	15.65	15.65	42	30
2025-08-19  15:03:00	15.67	15.68	15.65	15.67	56	40
2025-08-19  15:02:00	15.68	15.70	15.65	15.67	46	31
2025-08-19  15:01:00	15.60	15.70	15.60	15.67	108	50
2025-08-19  15:00:00	15.60	15.70	15.60	15.65	98	51
2025-08-19  14:59:00	15.58	15.65	15.58	15.61	91	27
2025-08-19  14:58:00	15.61	15.65	15.58	15.59	97	36
2025-08-19  14:57:00	15.61	15.65	15.60	15.65	106	40
2025-08-19  14:56:00	15.61	15.65	15.61	15.65	23	16
2025-08-19  14:55:00	15.61	15.65	15.61	15.63	61	21
2025-08-19  14:54:00	15.60	15.60	15.60	15.60	94	15
2025-08-19  14:53:00	15.61	15.61	15.60	15.61	199	57
2025-08-19  14:52:00	15.64	15.65	15.61	15.61	36	19
2025-08-19  14:51:00	15.65	15.65	15.60	15.60	27	19
2025-08-19  14:50:00	15.60	15.65	15.60	15.64	74	24
2025-08-19  14:49:00	15.64	15.65	15.60	15.63	17	10
2025-08-19  14:48:00	15.62	15.65	15.60	15.64	95	32		Chart Start Time (read-only):	09:30:00
2025-08-19  14:47:00	15.61	15.65	15.61	15.65	34	9		Chart End Time (read-only):	16:00:00
2025-08-19  14:46:00	15.61	15.61	15.60	15.60	8	4		Number of Bars (read-only):	8128
2025-08-19  14:45:00	15.61	15.65	15.58	15.61	225	85
2025-08-19  14:44:00	15.70	15.70	15.61	15.61	32	14
2025-08-19  14:43:00	15.59	15.65	15.58	15.65	166	40
2025-08-19  14:42:00	15.60	15.61	15.58	15.58	41	16
2025-08-19  14:41:00	15.59	15.60	15.59	15.60	11	7
2025-08-19  14:40:00	15.65	15.65	15.60	15.60	70	27
2025-08-19  14:39:00	15.65	15.70	15.65	15.66	8	7
2025-08-19  14:38:00	15.65	15.68	15.64	15.66	237	41
2025-08-19  14:37:00	15.64	15.68	15.64	15.67	77	42
2025-08-19  14:36:00	15.65	15.65	15.61	15.63	40	16
2025-08-19  14:35:00	15.60	15.65	15.59	15.65	39	18
2025-08-19  14:34:00	15.59	15.65	15.59	15.61	46	22
2025-08-19  14:33:00	15.57	15.60	15.57	15.59	20	16
2025-08-19  14:32:00	15.55	15.62	15.55	15.55	63	29		Chart Number (read-only):	4
2025-08-19  14:31:00	15.60	15.60	15.57	15.60	6	4		Trade Account (read-only):	NewTestAccount1234
2025-08-19  14:30:00	15.60	15.60	15.56	15.60	63	26		Last Working Entry Order Date-Time (read-only):
2025-08-19  14:29:00	15.57	15.60	15.55	15.60	40	17		Last Working Entry Order Price (read-only):
2025-08-19  14:28:00	15.60	15.60	15.58	15.60	11	7		Last Working Exit Order Date-Time (read-only):
2025-08-19  14:27:00	15.57	15.62	15.57	15.62	22	10		Last Working Exit Order Price (read-only):
2025-08-19  14:26:00	15.55	15.60	15.55	15.57	16	11		Bar Period Type (read-only):	0
2025-08-19  14:25:00	15.60	15.60	15.55	15.55	25	18		Bar Parameter 1 (read-only):	60
2025-08-19  14:24:00	15.63	15.63	15.57	15.60	174	69		Bar Parameter 2 (read-only):	0
2025-08-19  14:23:00	15.61	15.65	15.61	15.65	6	4		Bar Parameter 3 (read-only):	0
2025-08-19  14:22:00	15.60	15.62	15.60	15.62	132	35		Bar Parameter 4 (read-only):	0
2025-08-19  14:21:00	15.60	15.61	15.59	15.59	112	43		Order Text Tag (write-only):
2025-08-19  14:20:00	15.56	15.60	15.56	15.60	19	14		All Symbols Daily Net Profit/Loss (read-only):
2025-08-19  14:19:00	15.56	15.56	15.56	15.56	6	5		All Symbols Cumulative Net Profit/Loss (read-only):
2025-08-19  14:18:00	15.56	15.56	15.55	15.56	59	20		All Symbols Cumulative Profit/Loss (read-only):
2025-08-19  14:17:00	15.54	15.60	15.53	15.60	26	18		Use Order Fill Calculated Position (read-only):	0
2025-08-19  14:16:00	15.51	15.55	15.51	15.54	11	8
2025-08-19  14:15:00	15.54	15.55	15.54	15.54	12	11
2025-08-19  14:14:00	15.54	15.56	15.52	15.55	25	11
2025-08-19  14:13:00	15.50	15.55	15.50	15.50	7	5
2025-08-19  14:12:00	15.49	15.50	15.45	15.49	112	51
2025-08-19  14:11:00	15.49	15.49	15.46	15.49	7	4
2025-08-19  14:10:00	15.43	15.46	15.40	15.46	244	54
2025-08-19  14:09:00	15.44	15.45	15.43	15.43	58	22
2025-08-19  14:08:00	15.50	15.50	15.43	15.43	80	45
2025-08-19  14:07:00	15.45	15.48	15.44	15.48	87	43
2025-08-19  14:06:00	15.45	15.50	15.45	15.49	42	24
2025-08-19  14:05:00	15.50	15.50	15.45	15.48	18	11
2025-08-19  14:04:00	15.50	15.55	15.45	15.45	200	80
2025-08-19  14:03:00	15.45	15.50	15.43	15.50	247	86
2025-08-19  14:02:00	15.40	15.47	15.40	15.47	138	49
2025-08-19  14:01:00	15.40	15.45	15.40	15.45	292	84
2025-08-19  14:00:00	15.40	15.40	15.35	15.36	156	35
2025-08-19  13:59:00	15.35	15.40	15.35	15.40	20	11
2025-08-19  13:58:00	15.45	15.45	15.35	15.35	131	37
2025-08-19  13:57:00	15.42	15.42	15.40	15.42	4	3
2025-08-19  13:56:00	15.45	15.45	15.40	15.45	13	9
2025-08-19  13:55:00	15.43	15.43	15.40	15.42	5	3
2025-08-19  13:54:00	15.45	15.45	15.40	15.40	61	22
2025-08-19  13:53:00	15.42	15.45	15.42	15.45	17	12
2025-08-19  13:52:00	15.42	15.45	15.42	15.45	110	40
2025-08-19  13:51:00	15.43	15.43	15.40	15.42	10	7
2025-08-19  13:50:00	15.45	15.45	15.42	15.42	6	4
2025-08-19  13:49:00	15.43	15.45	15.42	15.42	72	34
2025-08-19  13:48:00	15.42	15.45	15.40	15.40	11	6
2025-08-19  13:47:00	15.45	15.48	15.42	15.45	113	42
2025-08-19  13:46:00	15.45	15.50	15.40	15.50	274	89
2025-08-19  13:45:00	15.45	15.45	15.40	15.43	14	11
2025-08-19  13:44:00	15.42	15.43	15.40	15.42	9	6
2025-08-19  13:43:00	15.45	15.45	15.42	15.45	39	6
2025-08-19  13:42:00	15.45	15.45	15.42	15.42	63	30
2025-08-19  13:41:00	15.43	15.45	15.43	15.45	2	2
2025-08-19  13:40:00	15.43	15.43	15.42	15.42	80	23
2025-08-19  13:39:00	15.40	15.43	15.39	15.43	99	29
2025-08-19  13:38:00	15.45	15.46	15.35	15.40	384	102
2025-08-19  13:37:00	15.48	15.50	15.45	15.50	14	11
2025-08-19  13:36:00	15.48	15.50	15.45	15.50	7	7
2025-08-19  13:35:00	15.45	15.50	15.45	15.45	39	18
2025-08-19  13:34:00	15.45	15.50	15.45	15.48	46	13
2025-08-19  13:33:00	15.48	15.49	15.48	15.48	11	9
2025-08-19  13:32:00	15.49	15.49	15.48	15.49	8	5
2025-08-19  13:31:00	15.50	15.51	15.48	15.48	117	27
2025-08-19  13:30:00	15.51	15.51	15.50	15.51	74	24
2025-08-19  13:29:00	15.49	15.51	15.45	15.51	42	26
2025-08-19  13:28:00	15.50	15.50	15.45	15.49	80	25
2025-08-19  13:27:00	15.51	15.55	15.50	15.51	70	26
2025-08-19  13:26:00	15.54	15.55	15.54	15.54	9	6
2025-08-19  13:25:00	15.55	15.56	15.54	15.54	33	13
2025-08-19  13:24:00	15.51	15.58	15.51	15.56	216	90
2025-08-19  13:23:00	15.50	15.52	15.48	15.51	430	71
2025-08-19  13:22:00	15.59	15.59	15.48	15.49	903	201
2025-08-19  13:21:00	15.60	15.60	15.59	15.59	43	16
2025-08-19  13:20:00	15.64	15.64	15.58	15.61	234	51
2025-08-19  13:19:00	15.68	15.70	15.60	15.60	83	41
2025-08-19  13:18:00	15.64	15.67	15.60	15.67	146	58
2025-08-19  13:17:00	15.64	15.65	15.60	15.60	7	6
2025-08-19  13:16:00	15.62	15.62	15.59	15.62	69	34
2025-08-19  13:15:00	15.59	15.65	15.55	15.61	67	35
2025-08-19  13:14:00	15.62	15.62	15.55	15.58	251	66
2025-08-19  13:13:00	15.68	15.68	15.60	15.65	54	30
2025-08-19  13:12:00	15.74	15.75	15.68	15.68	206	79
2025-08-19  13:11:00	15.74	15.75	15.70	15.70	93	41
2025-08-19  13:10:00	15.73	15.74	15.65	15.74	133	57
2025-08-19  13:09:00	15.75	15.80	15.73	15.73	118	37
2025-08-19  13:08:00	15.73	15.73	15.65	15.73	443	174
2025-08-19  13:07:00	15.73	15.80	15.73	15.75	325	106
2025-08-19  13:06:00	15.70	15.75	15.70	15.73	38	23
2025-08-19  13:05:00	15.70	15.75	15.65	15.73	385	140
2025-08-19  13:04:00	15.69	15.72	15.65	15.70	360	122
2025-08-19  13:03:00	15.64	15.66	15.64	15.65	28	18
2025-08-19  13:02:00	15.65	15.67	15.64	15.65	125	62
2025-08-19  13:01:00	15.63	15.70	15.60	15.66	60	38
2025-08-19  13:00:00	15.60	15.65	15.57	15.63	128	45
2025-08-19  12:59:00	15.60	15.65	15.58	15.58	175	64
2025-08-19  12:58:00	15.60	15.60	15.56	15.58	163	51
2025-08-19  12:57:00	15.64	15.65	15.56	15.60	545	144
2025-08-19  12:56:00	15.64	15.66	15.63	15.64	240	65
2025-08-19  12:55:00	15.60	15.65	15.60	15.65	334	69
2025-08-19  12:54:00	15.63	15.65	15.63	15.65	258	82
2025-08-19  12:53:00	15.60	15.60	15.55	15.60	91	45
2025-08-19  12:52:00	15.63	15.64	15.63	15.63	43	19
2025-08-19  12:51:00	15.65	15.66	15.63	15.65	228	73
2025-08-19  12:50:00	15.68	15.70	15.63	15.65	202	91
2025-08-19  12:49:00	15.65	15.68	15.62	15.65	243	93
2025-08-19  12:48:00	15.69	15.70	15.63	15.65	154	40
2025-08-19  12:47:00	15.68	15.69	15.60	15.67	215	66
2025-08-19  12:46:00	15.73	15.75	15.68	15.68	197	65
2025-08-19  12:45:00	15.65	15.73	15.65	15.73	115	41
2025-08-19  12:44:00	15.63	15.68	15.63	15.65	207	108
2025-08-19  12:43:00	15.60	15.65	15.60	15.65	130	45
2025-08-19  12:42:00	15.63	15.65	15.60	15.60	156	64
2025-08-19  12:41:00	15.62	15.63	15.60	15.60	205	61
2025-08-19  12:40:00	15.53	15.62	15.53	15.62	305	122
2025-08-19  12:39:00	15.48	15.54	15.47	15.54	49	28
2025-08-19  12:38:00	15.47	15.47	15.44	15.47	159	30
2025-08-19  12:37:00	15.44	15.46	15.40	15.45	102	37
2025-08-19  12:36:00	15.44	15.46	15.44	15.45	32	12
2025-08-19  12:35:00	15.46	15.46	15.42	15.42	63	30
2025-08-19  12:34:00	15.50	15.53	15.47	15.50	102	46
2025-08-19  12:33:00	15.53	15.53	15.50	15.50	70	21
2025-08-19  12:32:00	15.53	15.53	15.50	15.50	82	36
2025-08-19  12:31:00	15.50	15.52	15.50	15.52	49	27
2025-08-19  12:30:00	15.50	15.50	15.45	15.48	41	19
2025-08-19  12:29:00	15.47	15.55	15.45	15.50	87	38
2025-08-19  12:28:00	15.50	15.50	15.45	15.47	10	7
2025-08-19  12:27:00	15.44	15.50	15.43	15.50	271	58
2025-08-19  12:26:00	15.39	15.46	15.39	15.45	38	22
2025-08-19  12:25:00	15.40	15.45	15.38	15.40	34	24
2025-08-19  12:24:00	15.40	15.45	15.40	15.45	24	14
2025-08-19  12:23:00	15.43	15.43	15.35	15.40	152	52
2025-08-19  12:22:00	15.44	15.44	15.40	15.43	34	18
2025-08-19  12:21:00	15.43	15.44	15.43	15.44	5	4
2025-08-19  12:20:00	15.44	15.45	15.43	15.43	105	68
2025-08-19  12:19:00	15.45	15.45	15.44	15.45	126	84
2025-08-19  12:18:00	15.48	15.50	15.40	15.40	161	42
2025-08-19  12:17:00	15.47	15.50	15.45	15.50	66	23
2025-08-19  12:16:00	15.50	15.52	15.45	15.45	123	56
2025-08-19  12:15:00	15.58	15.58	15.48	15.49	90	50
2025-08-19  12:14:00	15.58	15.58	15.55	15.57	49	23
2025-08-19  12:13:00	15.50	15.57	15.50	15.56	129	70
2025-08-19  12:12:00	15.52	15.55	15.50	15.55	21	20
2025-08-19  12:11:00	15.49	15.52	15.49	15.52	29	20
2025-08-19  12:10:00	15.45	15.52	15.45	15.49	227	95
2025-08-19  12:09:00	15.48	15.50	15.45	15.47	51	15
2025-08-19  12:08:00	15.48	15.48	15.45	15.47	51	28
2025-08-19  12:07:00	15.39	15.50	15.38	15.50	73	40
2025-08-19  12:06:00	15.40	15.42	15.39	15.39	117	70
2025-08-19  12:05:00	15.39	15.42	15.35	15.42	13	12
2025-08-19  12:04:00	15.38	15.40	15.35	15.40	60	50
2025-08-19  12:03:00	15.38	15.40	15.35	15.35	10	10
2025-08-19  12:02:00	15.35	15.39	15.33	15.38	39	30
2025-08-19  12:01:00	15.35	15.39	15.34	15.39	108	51
2025-08-19  12:00:00	15.39	15.40	15.35	15.35	36	20
2025-08-19  11:59:00	15.43	15.43	15.38	15.40	96	70
2025-08-19  11:58:00	15.37	15.45	15.37	15.45	83	35
2025-08-19  11:57:00	15.35	15.37	15.35	15.37	7	6
2025-08-19  11:56:00	15.44	15.45	15.34	15.35	612	213
2025-08-19  11:55:00	15.44	15.45	15.40	15.44	30	24
2025-08-19  11:54:00	15.40	15.45	15.38	15.44	87	34
2025-08-19  11:53:00	15.39	15.44	15.35	15.44	133	38
2025-08-19  11:52:00	15.41	15.42	15.38	15.39	133	57
2025-08-19  11:51:00	15.39	15.41	15.37	15.40	60	33
2025-08-19  11:50:00	15.34	15.40	15.34	15.35	71	38
2025-08-19  11:49:00	15.30	15.34	15.30	15.34	28	12
2025-08-19  11:48:00	15.34	15.34	15.28	15.30	117	51
2025-08-19  11:47:00	15.29	15.35	15.28	15.35	69	41
2025-08-19  11:46:00	15.28	15.31	15.25	15.30	151	54
2025-08-19  11:45:00	15.28	15.30	15.28	15.30	9	6
2025-08-19  11:44:00	15.28	15.28	15.27	15.27	13	10
2025-08-19  11:43:00	15.27	15.28	15.25	15.28	7	6
2025-08-19  11:42:00	15.33	15.33	15.27	15.27	48	29
2025-08-19  11:41:00	15.25	15.33	15.25	15.33	42	23
2025-08-19  11:40:00	15.25	15.26	15.24	15.25	418	101
2025-08-19  11:39:00	15.21	15.25	15.21	15.24	46	27
2025-08-19  11:38:00	15.25	15.25	15.21	15.21	9	8
2025-08-19  11:37:00	15.21	15.25	15.21	15.21	13	9
2025-08-19  11:36:00	15.20	15.24	15.19	15.24	85	39
2025-08-19  11:35:00	15.19	15.20	15.15	15.19	14	10
2025-08-19  11:34:00	15.21	15.21	15.16	15.16	33	24
2025-08-19  11:33:00	15.21	15.21	15.20	15.21	110	42
2025-08-19  11:32:00	15.20	15.21	15.18	15.21	116	45
2025-08-19  11:31:00	15.20	15.25	15.20	15.20	114	43
2025-08-19  11:30:00	15.23	15.25	15.20	15.23	100	44
2025-08-19  11:29:00	15.26	15.26	15.23	15.23	104	45
2025-08-19  11:28:00	15.29	15.30	15.25	15.29	178	87
2025-08-19  11:27:00	15.32	15.32	15.25	15.25	33	16
2025-08-19  11:26:00	15.35	15.35	15.30	15.32	45	30
2025-08-19  11:25:00	15.35	15.37	15.35	15.37	40	27
2025-08-19  11:24:00	15.35	15.40	15.32	15.37	99	33
2025-08-19  11:23:00	15.35	15.35	15.31	15.35	14	11
2025-08-19  11:22:00	15.30	15.35	15.30	15.31	28	17
2025-08-19  11:21:00	15.30	15.30	15.25	15.30	183	83
2025-08-19  11:20:00	15.28	15.28	15.28	15.28	38	17
2025-08-19  11:19:00	15.28	15.30	15.25	15.27	17	9
2025-08-19  11:18:00	15.25	15.28	15.24	15.28	364	107
2025-08-19  11:17:00	15.30	15.30	15.28	15.28	12	9
2025-08-19  11:16:00	15.30	15.34	15.28	15.28	84	43
2025-08-19  11:15:00	15.27	15.30	15.25	15.30	80	35
2025-08-19  11:14:00	15.30	15.30	15.25	15.28	233	62
2025-08-19  11:13:00	15.40	15.40	15.30	15.30	174	61
2025-08-19  11:12:00	15.35	15.37	15.35	15.37	57	24
2025-08-19  11:11:00	15.37	15.37	15.31	15.31	81	51
2025-08-19  11:10:00	15.31	15.40	15.31	15.38	78	17
2025-08-19  11:09:00	15.38	15.38	15.30	15.31	164	68
2025-08-19  11:08:00	15.36	15.38	15.31	15.38	233	71
2025-08-19  11:07:00	15.36	15.39	15.33	15.36	102	50
2025-08-19  11:06:00	15.35	15.40	15.35	15.39	99	43
2025-08-19  11:05:00	15.36	15.36	15.30	15.35	430	148
2025-08-19  11:04:00	15.38	15.38	15.35	15.36	98	39
2025-08-19  11:03:00	15.40	15.45	15.35	15.35	78	42
2025-08-19  11:02:00	15.40	15.45	15.35	15.40	347	84
2025-08-19  11:01:00	15.37	15.45	15.35	15.40	612	120
2025-08-19  11:00:00	15.29	15.40	15.29	15.37	813	151
2025-08-19  10:59:00	15.21	15.30	15.21	15.30	113	42
2025-08-19  10:58:00	15.20	15.25	15.18	15.21	245	90
2025-08-19  10:57:00	15.15	15.20	15.13	15.19	73	49
2025-08-19  10:56:00	15.15	15.15	15.10	15.14	189	61
2025-08-19  10:55:00	15.20	15.20	15.15	15.18	84	20
2025-08-19  10:54:00	15.18	15.20	15.15	15.17	247	48
2025-08-19  10:53:00	15.25	15.25	15.15	15.18	161	48
2025-08-19  10:52:00	15.20	15.25	15.20	15.23	110	48
2025-08-19  10:51:00	15.20	15.23	15.17	15.22	281	80
