 [ID0] SPY[M]  5 Min  #3			Formula Source Sheet #3.  Enter and modify formulas for this sheet on Sheet3																							[ID1] Volume Weighted Average Price
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID1.SG1] VWAP	[ID1.SG2] Top Band 1	[ID1.SG3] Bottom Band 1	[ID1.SG4] Top Band 2	[ID1.SG5] Bottom Band 2	[ID1.SG6] Top Band 3	[ID1.SG7] Bottom Band 3	[ID1.SG8] Top Band 4	[ID1.SG9] Bottom Band 4
2025-08-27  04:00:00	645.50	645.50	645.41	645.47	1687	13																				645.3384399414062	645.434814453125	645.2420654296875	645.5311889648438	645.1456909179688	645.6275634765625	645.04931640625	645.7239379882812	644.9529418945312
2025-08-26  20:00:00	645.16	645.16	645.16	645.16	1	1																				645.3383178710938	645.4346923828125	645.241943359375	645.5311279296875	645.1455078125	645.6275024414062	645.0491333007812	645.723876953125	644.9527587890625
2025-08-26  19:55:00	645.78	645.80	645.71	645.71	15043	45																				645.3383178710938	645.4346923828125	645.241943359375	645.5311279296875	645.1455078125	645.6275024414062	645.0491333007812	645.723876953125	644.9527587890625
2025-08-26  19:50:00	645.72	645.74	645.70	645.74	2599	15																				645.3361206054688	645.4317626953125	645.240478515625	645.52734375	645.1448974609375	645.6229858398438	645.0492553710938	645.7185668945312	644.9536743164062
2025-08-26  19:45:00	645.79	645.80	645.72	645.72	4623	20																				645.3357543945312	645.4312133789062	645.2402954101562	645.5266723632812	645.1448364257812	645.6220703125	645.0494384765625	645.717529296875	644.9539794921875
2025-08-26  19:40:00	645.83	645.83	645.80	645.80	1840	8																				645.3350219726562	645.43017578125	645.2398681640625	645.525390625	645.1446533203125	645.6205444335938	645.0494995117188	645.7157592773438	644.9542846679688
2025-08-26  19:35:00	645.84	645.84	645.84	645.84	600	2																				645.334716796875	645.4297485351562	645.2396850585938	645.5247192382812	645.1447143554688	645.6197509765625	645.0496826171875	645.7147216796875	644.9547119140625
2025-08-26  19:30:00	645.74	645.74	645.74	645.74	100	1																				645.3345947265625	645.4295043945312	645.2396850585938	645.5244750976562	645.1447143554688	645.619384765625	645.0498046875	645.71435546875	644.954833984375
2025-08-26  19:25:00	645.70	645.70	645.70	645.70	200	1																				645.3345336914062	645.429443359375	645.2396240234375	645.5244140625	645.1446533203125	645.6193237304688	645.0497436523438	645.7142333984375	644.954833984375
2025-08-26  19:20:00	645.70	645.70	645.68	645.68	368	2		Bid (read-only):	645.5																	645.3345336914062	645.429443359375	645.2396240234375	645.5243530273438	645.1447143554688	645.6193237304688	645.0497436523438	645.7142333984375	644.954833984375
2025-08-26  19:15:00	645.68	645.68	645.68	645.68	198	1		Bid Size (read-only):	1																	645.33447265625	645.4293823242188	645.2395629882812	645.5242919921875	645.1446533203125	645.6192016601562	645.0497436523438	645.714111328125	644.954833984375
2025-08-26  19:10:00	645.73	645.73	645.68	645.68	200	2		Ask (read-only):	645.5499877929688																	645.33447265625	645.4293823242188	645.2395629882812	645.5242919921875	645.1446533203125	645.619140625	645.0498046875	645.7140502929688	644.9548950195312
2025-08-26  19:05:00	645.72	645.72	645.72	645.72	200	1		Ask Size (read-only):	1																	645.3344116210938	645.4293212890625	645.239501953125	645.524169921875	645.1446533203125	645.6190795898438	645.0497436523438	645.7139892578125	644.954833984375
2025-08-26  19:00:00	645.75	645.78	645.71	645.74	3100	17		Daily Open (read-only):	645.5																	645.3344116210938	645.4292602539062	645.2395629882812	645.524169921875	645.1446533203125	645.6190185546875	645.0498046875	645.7139282226562	644.9548950195312
2025-08-26  18:55:00	645.81	645.81	645.71	645.75	750	4		Daily High (read-only):	645.5																	645.3339233398438	645.4285888671875	645.2392578125	645.5232543945312	645.1445922851562	645.617919921875	645.0499267578125	645.7125854492188	644.9552612304688
2025-08-26  18:50:00	645.76	645.76	645.76	645.76	100	1		Daily Low (read-only):	645.4099731445312																	645.3338012695312	645.4284057617188	645.2391967773438	645.5230102539062	645.1445922851562	645.61767578125	645.0499267578125	645.7122802734375	644.955322265625
2025-08-26  18:45:00	645.75	645.75	645.74	645.74	1627	4		Daily Price Change (read-only):	0.30999755859375																	645.333740234375	645.4283447265625	645.2391357421875	645.52294921875	645.14453125	645.6175537109375	645.0499267578125	645.712158203125	644.955322265625
2025-08-26  18:40:00	645.76	645.76	645.74	645.74	298	2		Daily Volume (read-only):	1687																	645.33349609375	645.427978515625	645.239013671875	645.5224609375	645.14453125	645.6170043945312	645.0499877929688	645.7114868164062	644.9555053710938
2025-08-26  18:35:00	645.79	645.79	645.75	645.75	2100	6		Tick Size (read-only):	0.009999999776482582																	645.3334350585938	645.4279174804688	645.2389526367188	645.5223999023438	645.1444702148438	645.6168823242188	645.0499877929688	645.7113647460938	644.9555053710938
2025-08-26  18:30:00	645.16	645.69	645.16	645.69	1101	3																				645.3331298828125	645.4274291992188	645.2388305664062	645.5217895507812	645.1444702148438	645.6160888671875	645.0501708984375	645.71044921875	644.955810546875
2025-08-26  18:25:00	645.69	645.75	645.68	645.75	670	4																				645.3329467773438	645.42724609375	645.2386474609375	645.521484375	645.1444091796875	645.6157836914062	645.0501098632812	645.7100219726562	644.9558715820312
2025-08-26  18:20:00	645.70	645.72	645.70	645.72	600	5																				645.3328247070312	645.4270629882812	645.2385864257812	645.5213012695312	645.1443481445312	645.615478515625	645.0501708984375	645.709716796875	644.9559326171875
2025-08-26  18:15:00	645.76	645.76	645.72	645.72	500	3																				645.332763671875	645.4269409179688	645.2385864257812	645.5211181640625	645.1444091796875	645.6152954101562	645.0502319335938	645.7095336914062	644.9559936523438
2025-08-26  18:10:00	645.73	645.81	645.73	645.78	10177	45																				645.3326416015625	645.4268188476562	645.2384643554688	645.5209350585938	645.1443481445312	645.6151123046875	645.0501708984375	645.7092895507812	644.9559936523438
2025-08-26  18:05:00	645.80	645.80	645.70	645.74	4395	20																				645.3308715820312	645.4241333007812	645.2376098632812	645.5173950195312	645.1443481445312	645.6106567382812	645.0510864257812	645.7039184570312	644.9578247070312
2025-08-26  18:00:00	645.73	645.90	645.60	645.80	17406	67																				645.3301391601562	645.423095703125	645.2371826171875	645.5160522460938	645.1442260742188	645.6090087890625	645.05126953125	645.7019653320312	644.9583129882812
2025-08-26  17:55:00	645.68	645.72	645.68	645.72	1572	11																				645.3268432617188	645.4180297851562	645.2356567382812	645.5092163085938	645.1444702148438	645.6004028320312	645.0532836914062	645.6915893554688	644.9620971679688
2025-08-26  17:50:00	645.67	645.69	645.67	645.69	370	3		Number of Rows (read-only):	1000																	645.3265991210938	645.4176635742188	645.2355346679688	645.5087890625	645.1444091796875	645.599853515625	645.0533447265625	645.69091796875	644.9622802734375
2025-08-26  17:45:00	645.67	645.69	645.65	645.69	1767	13																				645.3265380859375	645.4176025390625	645.2354736328125	645.5086669921875	645.1444091796875	645.5997314453125	645.0533447265625	645.6907958984375	644.9622802734375
2025-08-26  17:40:00	645.67	645.69	645.65	645.66	1380	9																				645.3262939453125	645.417236328125	645.2353515625	645.5082397460938	645.1443481445312	645.5991821289062	645.0534057617188	645.690185546875	644.96240234375
2025-08-26  17:35:00	645.66	645.68	645.66	645.68	1801	8																				645.3261108398438	645.4169921875	645.2352294921875	645.5079345703125	645.144287109375	645.5988159179688	645.0534057617188	645.6897583007812	644.9624633789062
2025-08-26  17:30:00	645.65	645.70	645.65	645.66	1957	7																				645.3258666992188	645.4166870117188	645.2350463867188	645.5075073242188	645.1442260742188	645.5983276367188	645.0534057617188	645.6891479492188	644.9625854492188
2025-08-26  17:25:00	645.62	645.65	645.61	645.65	5313	18																				645.3255615234375	645.416259765625	645.23486328125	645.5070190429688	645.1441040039062	645.5977172851562	645.0534057617188	645.6884765625	644.962646484375
2025-08-26  17:20:00	645.64	645.67	645.63	645.63	8019	28		Seconds Per Bar - Intraday (read-only):	300																	645.3248901367188	645.4154052734375	645.234375	645.5059204101562	645.1438598632812	645.596435546875	645.0533447265625	645.6869506835938	644.9628295898438
2025-08-26  17:15:00	645.70	645.71	645.61	645.64	10275	27		Number of Trades Per Bar - Intraday (read-only):	0																	645.3239135742188	645.4141845703125	645.233642578125	645.50439453125	645.1434326171875	645.5946655273438	645.0531616210938	645.6848754882812	644.9629516601562
2025-08-26  17:10:00	645.70	645.71	645.69	645.70	3755	16		Volume Per Bar - Intraday (read-only):	0																	645.3225708007812	645.4124145507812	645.2327270507812	645.5022583007812	645.1428833007812	645.5921020507812	645.0530395507812	645.6820068359375	644.963134765625
2025-08-26  17:05:00	645.69	645.71	645.68	645.69	6362	20		Range in Ticks - Intraday (read-only):	0																	645.322021484375	645.41162109375	645.232421875	645.5012817382812	645.1427612304688	645.5908813476562	645.0531616210938	645.6804809570312	644.9635620117188
2025-08-26  17:00:00	645.78	645.78	645.68	645.72	854	7		Symbol (read-only):	SPY																	645.321044921875	645.4102783203125	645.2318115234375	645.49951171875	645.142578125	645.5887451171875	645.0533447265625	645.6780395507812	644.9640502929688
2025-08-26  16:55:00	645.77	645.79	645.75	645.78	4696	19		Last Bar End DateTime (read-only):	2025-08-27  04:00:55																	645.3209228515625	645.4100952148438	645.2317504882812	645.499267578125	645.142578125	645.5884399414062	645.0534057617188	645.6776123046875	644.9642333984375
2025-08-26  16:50:00	645.77	645.79	645.74	645.77	6887	37																				645.3200073242188	645.40869140625	645.2313232421875	645.4973754882812	645.1426391601562	645.5861206054688	645.0538940429688	645.6748046875	644.9652099609375
2025-08-26  16:45:00	645.74	645.79	645.73	645.77	6052	41																				645.3187255859375	645.40673828125	645.230712890625	645.4947509765625	645.1427001953125	645.582763671875	645.0546875	645.6707763671875	644.9666748046875
2025-08-26  16:40:00	645.61	645.75	645.61	645.75	19048	70																				645.317626953125	645.405029296875	645.230224609375	645.492431640625	645.142822265625	645.579833984375	645.055419921875	645.667236328125	644.968017578125
2025-08-26  16:35:00	645.61	645.61	645.57	645.59	10210	53																				645.314208984375	645.3998413085938	645.2285766601562	645.4854125976562	645.1430053710938	645.571044921875	645.057373046875	645.6566772460938	644.9717407226562
2025-08-26  16:30:00	645.65	645.75	645.64	645.65	68852	193																				645.3130493164062	645.3983764648438	645.2277221679688	645.4837036132812	645.1423950195312	645.5690307617188	645.0570678710938	645.6543579101562	644.9717407226562
2025-08-26  16:25:00	645.58	645.65	645.55	645.64	56810	204																				645.3031005859375	645.3847045898438	645.2214965820312	645.4662475585938	645.1399536132812	645.5478515625	645.058349609375	645.6294555664062	644.9767456054688
2025-08-26  16:20:00	645.60	645.69	645.57	645.58	80830	255																				645.294677734375	645.3728637695312	645.2164916992188	645.4510498046875	645.1383056640625	645.5292358398438	645.0601196289062	645.607421875	644.98193359375
2025-08-26  16:15:00	645.67	645.67	645.59	645.61	47760	206																				645.2841186523438	645.35888671875	645.2093505859375	645.4336547851562	645.1345825195312	645.5083618164062	645.0598754882812	645.5831298828125	644.985107421875
2025-08-26  16:10:00	645.16	645.71	645.16	645.68	168620	585																				645.2769165039062	645.3485107421875	645.205322265625	645.4201049804688	645.1337280273438	645.49169921875	645.0621337890625	645.5632934570312	644.9905395507812
2025-08-26  16:05:00	645.21	645.64	645.20	645.53	200520	726																				645.2424926757812	645.2882690429688	645.1967163085938	645.3341064453125	645.15087890625	645.3798828125	645.1051025390625	645.4256591796875	645.059326171875
2025-08-26  16:00:00	645.13	645.38	644.96	645.21	1775795	1644																				645.2100219726562	645.2100219726562	645.2100219726562	645.2100219726562	645.2100219726562	645.2100219726562	645.2100219726562	645.2100219726562	645.2100219726562
2025-08-26  15:55:00	644.77	645.51	644.77	645.13	3298844	17204																				643.4406127929688	643.8761596679688	643.0050659179688	644.311767578125	642.5694580078125	644.747314453125	642.1339111328125	645.1829223632812	641.6983032226562
2025-08-26  15:50:00	644.26	645.12	644.12	644.77	1676261	9599																				643.2598876953125	643.62548828125	642.894287109375	643.9911499023438	642.5286254882812	644.3567504882812	642.1630249023438	644.722412109375	641.79736328125
2025-08-26  15:45:00	643.96	644.31	643.92	644.25	696522	4150																				643.173095703125	643.5026245117188	642.8435668945312	643.8322143554688	642.5139770507812	644.1617431640625	642.1844482421875	644.4912719726562	641.8549194335938
2025-08-26  15:40:00	644.22	644.25	643.92	643.95	997598	5613		Currency Value Per Tick (read-only):	0.009999999776482582																	643.146728515625	643.469482421875	642.823974609375	643.7921752929688	642.5012817382812	644.1149291992188	642.1785278320312	644.4376220703125	641.8558349609375
2025-08-26  15:35:00	644.65	644.66	644.18	644.22	712569	4433		Connected to Data Feed (read-only):	1																	643.117431640625	643.4368896484375	642.7979736328125	643.7562866210938	642.4785766601562	644.0757446289062	642.1591186523438	644.3951416015625	641.8397216796875
2025-08-26  15:30:00	644.55	644.85	644.46	644.64	652414	4412																				643.0880737304688	643.3989868164062	642.7771606445312	643.7098999023438	642.4662475585938	644.020751953125	642.1553955078125	644.3316650390625	641.844482421875
2025-08-26  15:25:00	644.52	644.64	644.29	644.56	680999	3978																				643.0493774414062	643.3394165039062	642.7593383789062	643.6294555664062	642.4692993164062	643.9194946289062	642.1792602539062	644.2095336914062	641.8892211914062
2025-08-26  15:20:00	643.89	644.71	643.87	644.51	875575	5809																				643.0089111328125	643.2755126953125	642.7423095703125	643.5421752929688	642.4756469726562	643.8087768554688	642.2090454101562	644.075439453125	641.9423828125
2025-08-26  15:15:00	643.91	643.99	643.83	643.89	335681	2145																				642.9553833007812	643.186767578125	642.7239990234375	643.4180908203125	642.49267578125	643.6494750976562	642.2612915039062	643.880859375	642.0299072265625
2025-08-26  15:10:00	643.73	643.92	643.73	643.91	260573	1681																				642.9423828125	643.1687622070312	642.7160034179688	643.3951416015625	642.4896240234375	643.6214599609375	642.2633056640625	643.8478393554688	642.0369262695312
2025-08-26  15:05:00	643.76	643.76	643.61	643.73	240332	1556																				642.931884765625	643.15380859375	642.7099609375	643.375732421875	642.488037109375	643.59765625	642.26611328125	643.819580078125	642.044189453125
2025-08-26  15:00:00	643.89	643.92	643.69	643.77	267765	1497																				642.9237670898438	643.1431274414062	642.7044067382812	643.3624877929688	642.4850463867188	643.5818481445312	642.2656860351562	643.8012084960938	642.0463256835938
2025-08-26  14:55:00	643.78	644.09	643.77	643.90	468599	2548																				642.9140625	643.1300048828125	642.6981201171875	643.3458862304688	642.4822387695312