 [ID0] SPY[M]  5 Min  #2			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID2] 9ema (Moving Average - Exponential)		[ID3] 21EMA (Moving Average - Exponential)		[ID4] 20SMA (Moving Average - Simple)		[ID5] 50SMA (Moving Average - Simple)		[ID6] 50SMA (Moving Average - Simple)
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID2.SG1] Avg		[ID3.SG1] Avg		[ID4.SG1] Avg		[ID5.SG1] Avg		[ID6.SG1] Avg
2025-08-27  17:00:00	645.46	645.66	645.46	645.59	6084	20																				645.5465087890625		645.91552734375		646.0855712890625		646.4938354492188		645.906982421875
2025-08-27  16:55:00	645.43	645.71	645.39	645.68	112460	373																				645.53564453125		645.9480590820312		646.134033203125		646.5112915039062		645.9066162109375
2025-08-27  16:50:00	645.19	645.55	645.04	645.45	367222	1555																				645.4995727539062		645.974853515625		646.1807861328125		646.5226440429688		645.904296875
2025-08-27  16:45:00	645.01	645.24	644.81	645.20	300604	1149																				645.511962890625		646.02734375		646.2142944335938		646.5294189453125		645.9026489257812
2025-08-27  16:40:00	644.96	645.24	644.89	645.01	121932	478																				645.5899658203125		646.1100463867188		646.2967529296875		646.5420532226562		645.9005126953125
2025-08-27  16:35:00	645.15	645.50	644.67	644.94	44625	250																				645.7349243164062		646.2200317382812		646.3927001953125		646.5590209960938		645.896728515625
2025-08-27  16:30:00	645.86	645.96	644.62	645.04	131516	512																				645.9336547851562		646.3480224609375		646.4976806640625		646.5794677734375		645.8917846679688
2025-08-27  16:25:00	644.37	645.96	644.21	645.87	374430	1114																				646.1571044921875		646.4788208007812		646.6011962890625		646.5952758789062		645.8876953125
2025-08-27  16:20:00	646.64	647.64	643.15	644.47	591085	1753																				646.2288818359375		646.5396728515625		646.6676635742188		646.603271484375		645.8815307617188
2025-08-27  16:15:00	646.54	646.72	646.35	646.53	57619	183		Bid (read-only):	645.6799926757812																	646.6686401367188		646.7466430664062		646.8031616210938		646.6428833007812		645.8819580078125
2025-08-27  16:10:00	646.63	646.63	646.42	646.53	152975	610		Bid Size (read-only):	15																	646.7033081054688		646.768310546875		646.837158203125		646.6437377929688		645.871826171875
2025-08-27  16:05:00	646.40	646.72	646.30	646.62	247289	882		Ask (read-only):	645.739990234375																	646.7466430664062		646.7921142578125		646.8706665039062		646.6437377929688		645.858642578125
2025-08-27  16:00:00	646.61	646.71	646.38	646.39	1331628	1634		Ask Size (read-only):	5																	646.7783203125		646.809326171875		646.9026489257812		646.6422119140625		645.8450927734375
2025-08-27  15:55:00	647.03	647.37	646.60	646.62	2171790	12108		Daily Open (read-only):	642.2000122070312																	646.8753662109375		646.8512573242188		646.9488525390625		646.6448974609375		645.8318481445312
2025-08-27  15:50:00	647.10	647.36	646.96	647.03	1037495	6525		Daily High (read-only):	645.510009765625																	646.939208984375		646.8743896484375		646.9744262695312		646.6447143554688		645.8175659179688
2025-08-27  15:45:00	647.15	647.22	647.01	647.10	540487	3325		Daily Low (read-only):	641.5700073242188																	646.917724609375		646.8593139648438		646.9821166992188		646.6304931640625		645.8019409179688
2025-08-27  15:40:00	647.07	647.27	647.04	647.14	544172	3280		Daily Price Change (read-only):	2.69000244140625																	646.8721313476562		646.8352661132812		646.9629516601562		646.6187133789062		645.7852172851562
2025-08-27  15:35:00	646.79	647.09	646.77	647.06	379960	2350		Daily Volume (read-only):	51581565																	646.80517578125		646.8048095703125		646.9376831054688		646.6030883789062		645.7684326171875
2025-08-27  15:30:00	646.65	646.83	646.65	646.79	335708	2150		Tick Size (read-only):	0.009999999776482582																	646.741455078125		646.779296875		646.9227294921875		646.587890625		645.7517700195312
2025-08-27  15:25:00	646.56	646.72	646.52	646.66	264901	1785																				646.7293090820312		646.7782592773438		646.91845703125		646.5821533203125		645.7362670898438
2025-08-27  15:20:00	646.61	646.66	646.39	646.56	307820	1995																				646.7478637695312		646.7905883789062		646.9169311523438		646.575927734375		645.7211303710938
2025-08-27  15:15:00	646.13	646.65	646.10	646.61	767341	4703																				646.7947998046875		646.8136596679688		646.9212646484375		646.5723876953125		645.7058715820312
2025-08-27  15:10:00	646.83	646.84	645.82	646.12	1157421	7371																				646.8397827148438		646.83349609375		646.9224853515625		646.56787109375		645.689697265625
2025-08-27  15:05:00	646.93	646.95	646.79	646.85	362087	2351																				647.0197143554688		646.9048461914062		646.9434814453125		646.5697021484375		645.6764526367188
2025-08-27  15:00:00	647.03	647.06	646.85	646.93	400322	2643																				647.0625610351562		646.9104614257812		646.9232177734375		646.5563354492188		645.658447265625
2025-08-27  14:55:00	647.10	647.18	647.01	647.04	287469	1848																				647.095703125		646.9085083007812		646.8980102539062		646.5429077148438		645.6394653320312
2025-08-27  14:50:00	647.21	647.29	647.09	647.11	270974	1662																				647.109619140625		646.8953857421875		646.8640747070312		646.524169921875		645.6192016601562
2025-08-27  14:45:00	647.18	647.31	647.17	647.20	267138	1794		Number of Rows (read-only):	1000																	647.1094970703125		646.8739013671875		646.8330078125		646.50390625		645.597900390625
2025-08-27  14:40:00	647.20	647.24	647.14	647.18	282428	1566																				647.0868530273438		646.84130859375		646.7952880859375		646.483642578125		645.5745849609375
2025-08-27  14:35:00	647.20	647.28	647.15	647.21	226342	1544																				647.0635986328125		646.8074340820312		646.7542724609375		646.4668579101562		645.553466796875
2025-08-27  14:30:00	647.25	647.31	647.15	647.20	176354	1278																				647.0269775390625		646.7671508789062		646.708740234375		646.4450073242188		645.5325927734375
2025-08-27  14:25:00	647.31	647.35	647.21	647.26	201956	1364																				646.9837036132812		646.723876953125		646.6719360351562		646.4254150390625		645.5122680664062
2025-08-27  14:20:00	647.12	647.34	647.06	647.32	303064	1814																				646.9146118164062		646.6702880859375		646.6213989257812		646.4046630859375		645.491943359375
2025-08-27  14:15:00	647.19	647.35	647.13	647.13	468953	2908		Seconds Per Bar - Intraday (read-only):	300																	646.8145141601562		646.6058349609375		646.5450439453125		646.3751831054688		645.4729614257812
2025-08-27  14:10:00	646.72	647.30	646.72	647.18	537205	3205		Number of Trades Per Bar - Intraday (read-only):	0																	646.7356567382812		646.5534057617188		646.4801025390625		646.3458251953125		645.453857421875
2025-08-27  14:05:00	646.64	646.80	646.58	646.72	235974	1499		Volume Per Bar - Intraday (read-only):	0																	646.6245727539062		646.49072265625		646.4140625		646.3099975585938		645.43359375
2025-08-27  14:00:00	646.76	646.81	646.61	646.64	386714	2235		Range in Ticks - Intraday (read-only):	0																	646.6019287109375		646.46826171875		646.3763427734375		646.2826538085938		645.4163818359375
2025-08-27  13:55:00	646.71	646.82	646.62	646.76	187992	1257		Symbol (read-only):	SPY																	646.5936279296875		646.4515991210938		646.3361206054688		646.2579956054688		645.399169921875
2025-08-27  13:50:00	646.62	646.76	646.58	646.71	160030	1131		Last Bar End DateTime (read-only):	2025-08-26  20:00:00																	646.5520629882812		646.4207763671875		646.3116455078125		646.22119140625		645.3822631835938
2025-08-27  13:45:00	646.63	646.71	646.53	646.63	179666	1208																				646.513671875		646.3922729492188		646.2989501953125		646.1943359375		645.3653564453125
2025-08-27  13:40:00	646.66	646.71	646.57	646.65	166515	933																				646.48583984375		646.3690185546875		646.2962036132812		646.1687622070312		645.3482055664062
2025-08-27  13:35:00	646.55	646.68	646.51	646.64	269234	1543																				646.446044921875		646.3414306640625		646.2904663085938		646.1370849609375		645.3310546875
2025-08-27  13:30:00	646.45	646.64	646.44	646.54	209133	1270																				646.3975219726562		646.3115844726562		646.2855224609375		646.0956420898438		645.3148193359375
2025-08-27  13:25:00	646.42	646.51	646.34	646.45	256177	1485																				646.3618774414062		646.2887573242188		646.2847900390625		646.061279296875		645.298583984375
2025-08-27  13:20:00	646.36	646.46	646.22	646.42	231950	1572																				646.3411254882812		646.2731323242188		646.2930297851562		646.0294189453125		645.2831420898438
2025-08-27  13:15:00	646.48	646.51	646.30	646.36	194259	1401																				646.3201293945312		646.2579345703125		646.28759765625		646.0009155273438		645.2676391601562
2025-08-27  13:10:00	646.42	646.55	646.40	646.49	335464	1738																				646.3101806640625		646.2477416992188		646.2950439453125		645.9710693359375		645.2520141601562
2025-08-27  13:05:00	646.36	646.45	646.29	646.45	231907	1514																				646.2651977539062		646.2235107421875		646.2885131835938		645.9412841796875		645.236572265625
2025-08-27  13:00:00	646.29	646.39	646.04	646.36	265719	1769																				646.22021484375		646.2013549804688		646.2813110351562		645.9176025390625		645.2205200195312
2025-08-27  12:55:00	646.47	646.53	646.28	646.30	423246	2711																				646.185302734375		646.1854858398438		646.2884521484375		645.894287109375		645.2036743164062
2025-08-27  12:50:00	646.24	646.49	646.22	646.47	419917	2369																				646.1567993164062		646.174072265625		646.2905883789062		645.873291015625		645.1873168945312
2025-08-27  12:45:00	645.78	646.26	645.74	646.25	324961	2219																				646.0797729492188		646.1449584960938		646.2864990234375		645.8438110351562		645.1687622070312
2025-08-27  12:40:00	645.82	645.98	645.75	645.79	199221	1486																				646.0374755859375		646.1345825195312		646.2935791015625		645.822998046875		645.1513671875
2025-08-27  12:35:00	645.86	645.98	645.38	645.83	274672	1974		Currency Value Per Tick (read-only):	0.009999999776482582																	646.099365234375		646.1690673828125		646.3146362304688		645.8128051757812		645.1349487304688
2025-08-27  12:30:00	645.96	646.05	645.75	645.86	268498	2000		Connected to Data Feed (read-only):	1																	646.1666870117188		646.2029418945312		646.3321533203125		645.8078002929688		645.1192016601562
2025-08-27  12:25:00	645.85	645.97	645.48	645.96	779789	5251																				646.2433471679688		646.2372436523438		646.3521118164062		645.8090209960938		645.1033325195312
2025-08-27  12:20:00	646.28	646.29	645.78	645.83	360687	2213																				646.314208984375		646.2649536132812		646.3591918945312		645.8090209960938		645.085205078125
2025-08-27  12:15:00	646.44	646.46	646.27	646.27	153980	1008																				646.4352416992188		646.3084716796875		646.3724365234375		645.811279296875		645.0682983398438
2025-08-27  12:10:00	646.57	646.57	646.38	646.45	132931	910																				646.4765625		646.3123168945312		646.368408203125		645.8021240234375		645.0511474609375
2025-08-27  12:05:00	646.51	646.60	646.46	646.57	126119	897																				646.4832153320312		646.2985229492188		646.3629150390625		645.7877197265625		645.0319213867188
2025-08-27  12:00:00	646.55	646.58	646.47	646.53	118932	873																				646.4615478515625		646.2713623046875		646.3402709960938		645.7720947265625		645.0127563476562
2025-08-27  11:55:00	646.53	646.68	646.51	646.54	281063	1707																				646.4443969726562		646.2454833984375		646.3247680664062		645.7587280273438		644.992919921875
2025-08-27  11:50:00	646.61	646.69	646.50	646.53	193266	1229																				646.4200439453125		646.2158203125		646.3087158203125		645.7457275390625		644.9739990234375
2025-08-27  11:45:00	646.31	646.65	646.28	646.61	290006	1911																				646.393798828125		646.1848754882812		646.2744140625		645.7316284179688		644.954833984375
2025-08-27  11:40:00	646.51	646.51	645.91	646.32	507359	3402																				646.3397216796875		646.142333984375		646.2271728515625		645.7166137695312		644.93603515625
2025-08-27  11:35:00	646.34	646.53	646.30	646.51	185585	1120																				646.3458862304688		646.1250610351562		646.1808471679688		645.7059326171875		644.9180908203125
2025-08-27  11:30:00	646.30	646.41	646.11	646.36	224431	1583																				646.3048706054688		646.0865478515625		646.122802734375		645.69091796875		644.9000244140625
2025-08-27  11:25:00	646.49	646.49	646.25	646.30	259145	1823																				646.2910766601562		646.0592041015625		646.0748291015625		645.6785278320312		644.8816528320312
2025-08-27  11:20:00	646.34	646.54	646.33	646.51	311584	1813																				646.288818359375		646.03515625		646.0059814453125		645.6679077148438		644.8646240234375
2025-08-27  11:15:00	646.38	646.48	646.30	646.34	224031	1457																				646.2348022460938		645.9881591796875		645.9487915039062		645.65283203125		644.8474731445312
2025-08-27  11:10:00	646.39	646.49	646.29	646.39	198589	1408																				646.20849609375		645.9530029296875		645.8992919921875		645.6380615234375		644.8316650390625
2025-08-27  11:05:00	646.22	646.42	646.18	646.39	335751	2256																				646.1643676757812		645.9097900390625		645.8330688476562		645.6215209960938		644.8134155273438
2025-08-27  11:00:00	646.19	646.40	646.19	646.21	228073	1574		Chart Start Time (read-only):	09:30:00																	646.1079711914062		645.8617553710938		645.7420654296875		645.6065063476562		644.7953491210938
2025-08-27  10:55:00	646.27	646.41	646.18	646.18	262875	1820		Chart End Time (read-only):	16:00:00																	646.0824584960938		645.826904296875		645.6725463867188		645.5964965820312		644.7775268554688
2025-08-27  10:50:00	646.09	646.30	646.02	646.26	226832	1644		Number of Bars (read-only):	4360																	646.05810546875		645.7916259765625		645.6060791015625		645.586669921875		644.7601318359375
2025-08-27  10:45:00	646.09	646.13	645.75	646.10	407385	2915																				646.007568359375		645.7447509765625		645.5430908203125		645.574462890625		644.7416381835938
2025-08-27  10:40:00	646.18	646.25	646.06	646.09	365224	2417																				645.9844970703125		645.709228515625		645.4815673828125		645.566650390625		644.7242431640625
2025-08-27  10:35:00	646.34	646.38	646.13	646.19	300582	1984																				645.9568481445312		645.670654296875		645.4268188476562		645.5599975585938		644.7024536132812
2025-08-27  10:30:00	646.11	646.41	646.04	646.34	482989	2958																				645.8985595703125		645.6187133789062		645.3803100585938		645.547607421875		644.6852416992188
2025-08-27  10:25:00	646.22	646.29	646.02	646.12	344617	2070																				645.7882080078125		645.5465698242188		645.3228149414062		645.5338134765625		644.6651000976562
2025-08-27  10:20:00	646.23	646.34	645.99	646.22	589179	3898																				645.7059936523438		645.489501953125		645.2794189453125		645.5228881835938		644.6475219726562
2025-08-27  10:15:00	645.84	646.26	645.83	646.22	641154	4162																				645.5775146484375		645.4164428710938		645.2179565429688		645.510986328125		644.6270141601562
2025-08-27  10:10:00	645.66	645.87	645.55	645.84	445458	2942																				645.4168701171875		645.3361206054688		645.16748046875		645.4992065429688		644.6070556640625
2025-08-27  10:05:00	645.38	645.71	645.31	645.66	383238	2702																				645.3110961914062		645.2857666015625		645.1394653320312		645.4957885742188		644.5890502929688
2025-08-27  10:00:00	645.35	645.62	645.26	645.39	579721	4010																				645.2225952148438		645.2478637695312		645.1351928710938		645.49609375		644.572265625
2025-08-27  09:55:00	645.39	645.42	645.03	645.35	448182	3347																				645.1807250976562		645.233642578125		645.1617431640625		645.503662109375		644.556640625
2025-08-27  09:50:00	644.94	645.44	644.82	645.40	564163	3980																				645.138427734375		645.2219848632812		645.1922607421875		645.5109252929688		644.5408325195312
2025-08-27  09:45:00	645.39	645.40	644.81	644.92	841424	5887																				645.072998046875		645.2041625976562		645.21923828125		645.5153198242188		644.5247192382812
2025-08-27  09:40:00	645.34	645.53	645.04	645.36	676406	4765		Chart Number (read-only):	2																	645.1099853515625		645.2320556640625		645.2635498046875		645.5277709960938		644.5101928710938
2025-08-27  09:35:00	645.06	645.45	644.89	645.35	703475	5101		Trade Account (read-only):	NewTestAccount1234																	645.0474243164062		645.21923828125		645.2821044921875		645.5317993164062		644.49462890625
2025-08-27  09:30:00	644.57	645.13	644.42	645.06	913182	5709		Last Working Entry Order Date-Time (read-only):																		644.9718017578125		645.2061767578125		645.3040771484375		645.5349731445312		644.4786376953125
2025-08-27  09:25:00	644.79	644.88	644.57	644.57	24852	122		Last Working Entry Order Price (read-only):																		644.9497680664062		645.2207641601562		645.3441162109375		645.5421752929688		644.4639282226562
2025-08-27  09:20:00	644.85	644.85	644.69	644.82	15408	79		Last Working Exit Order Date-Time (read-only):																		645.0447387695312		645.2858276367188		645.4100952148438		645.5585327148438		644.4522094726562
2025-08-27  09:15:00	645.00	645.02	644.81	644.85	19015	88		Last Working Exit Order Price (read-only):																		645.1009521484375		645.3323974609375		645.4600830078125		645.5643920898438		644.4378051757812
2025-08-27  09:10:00	644.89	645.04	644.85	645.00	34438	127		Bar Period Type (read-only):	0																	645.1636962890625		645.380615234375		645.5106201171875		645.5671997070312		644.4236450195312
2025-08-27  09:05:00	644.98	645.08	644.75	644.87	37573	177		Bar Parameter 1 (read-only):	300																	645.20458984375		645.418701171875		645.5496215820312		645.5735473632812		644.4083862304688
2025-08-27  09:00:00	645.23	645.26	645.00	645.00	11934	59		Bar Parameter 2 (read-only):	0																	645.2882690429688		645.4735717773438		645.5941162109375		645.5813598632812		644.39208984375
2025-08-27  08:55:00	645.19	645.26	645.11	645.26	7976	41		Bar Parameter 3 (read-only):	0																	645.3603515625		645.5209350585938		645.631103515625		645.5833740234375		644.3756103515625
2025-08-27  08:50:00	645.21	645.23	645.13	645.19	7391	30		Bar Parameter 4 (read-only):	0																	645.3854370117188		645.5469970703125		645.6566162109375		645.5830688476562		644.3585205078125
2025-08-27  08:45:00	645.06	645.29	645.03	645.25	18696	80		Order Text Tag (write-only):																		645.4342651367188		645.5827026367188		645.6846313476562		645.5823974609375		644.3428955078125
2025-08-27  08:40:00	645.20	645.20	644.95	644.99	28141	124		All Symbols Daily Net Profit/Loss (read-only):																		645.4803466796875		645.615966796875		645.7020874023438		645.5836181640625		644.3258666992188
2025-08-27  08:35:00	645.29	645.31	645.19	645.21	9462	54		All Symbols Cumulative Net Profit/Loss (read-only):																		645.6029052734375		645.6785888671875		645.7305908203125		645.5881958007812		644.3089599609375
2025-08-27  08:30:00	645.58	645.66	645.26	645.28	18039	106		All Symbols Cumulative Profit/Loss (read-only):																		645.7011108398438		645.7254638671875		645.7520751953125		645.5907592773438		644.2916259765625
2025-08-27  08:25:00	645.79	645.79	645.56	645.58	4618	31		Use Order Fill Calculated Position (read-only):	0																	645.806396484375		645.77001953125		645.7735595703125		645.5946044921875		644.2733764648438
2025-08-27  08:20:00	645.91	645.95	645.89	645.92	1419	8																				645.8629760742188		645.7890014648438		645.779052734375		645.586181640625		644.2540283203125
2025-08-27  08:15:00	645.91	646.00	645.88	645.96	4602	28																				645.8486938476562		645.77587890625		645.7655639648438		645.58203125		644.234130859375
2025-08-27  08:10:00	645.88	645.97	645.86	645.94	6439	20																				645.8209838867188		645.7575073242188		645.7531127929688		645.57763671875		644.21435546875
2025-08-27  08:05:00	645.76	645.82	645.76	645.81	1128	5																				645.7911987304688		645.7392578125		645.7440795898438		645.5733032226562		644.1946411132812
2025-08-27  08:00:00	645.62	645.92	645.08	645.73	43929	134																				645.7860107421875		645.7319946289062		645.7320556640625		645.5730590820312		644.1763916015625
2025-08-27  07:55:00	645.90	645.90	645.77	645.79	4138	21																				645.7999877929688		645.732177734375		645.72802734375		645.5752563476562		644.158447265625
2025-08-27  07:50:00	645.89	645.89	645.86	645.86	241	2																				645.802490234375		645.7263793945312		645.7171020507812		645.57421875		644.1405029296875
2025-08-27  07:45:00	645.82	645.90	645.80	645.89	7405	43																				645.7880859375		645.7130126953125		645.7055053710938		645.571044921875		644.1226806640625
2025-08-27  07:40:00	645.89	645.89	645.80	645.82	4400	22																				645.7625732421875		645.6953125		645.6925659179688		645.5668334960938		644.1044311523438
2025-08-27  07:35:00	645.79	645.86	645.79	645.86	6307	39																				645.7482299804688		645.682861328125		645.6849365234375		645.5640258789062		644.0865478515625
2025-08-27  07:30:00	645.76	645.78	645.75	645.78	500	3																				645.7202758789062		645.6651611328125		645.6759033203125		645.5604858398438		644.0693969726562
2025-08-27  07:25:00	645.73	645.76	645.71	645.76	966	3																				645.705322265625		645.6536865234375		645.6754150390625		645.559326171875		644.0525512695312
2025-08-27  07:20:00	645.78	645.85	645.74	645.74	2534	20																				645.691650390625		645.64306640625		645.6729736328125		645.558837890625		644.03515625
2025-08-27  07:15:00	645.75	645.81	645.75	645.77	1700	11																				645.6795654296875		645.6333618164062		645.6669921875		645.55908203125		644.0184936523438
2025-08-27  07:10:00	645.68	645.75	645.64	645.75	2500	11																				645.656982421875		645.6196899414062		645.6559448242188		645.5588989257812		644.001708984375
2025-08-27  07:05:00	645.62	645.63	645.53	645.60	7900	68																				645.6337280273438		645.6066284179688		645.6464233398438		645.5586547851562		643.9833984375
2025-08-27  07:00:00	645.72	645.72	645.56	645.56	1200	12																				645.6421508789062		645.6072998046875		645.6419677734375		645.5614624023438		643.966796875
2025-08-27  06:50:00	645.61	645.64	645.60	645.64	700	7																				645.6626586914062		645.612060546875		645.635009765625		645.5653076171875		643.9492797851562
2025-08-27  06:45:00	645.68	645.71	645.64	645.71	1200	12																				645.6683349609375		645.6092529296875		645.62255859375		645.5662841796875		643.93115234375
