 [ID0] SPY[M]  5 Min  #7			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID2] Ask/Bid Volume Difference Bars
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID2.SG1] Open	[ID2.SG2] High	[ID2.SG3] Low	[ID2.SG4] Close
2025-08-27  19:50:00	644.78	644.82	644.70	644.70	651	4																				-51	-51	-351	-51
2025-08-27  19:45:00	644.76	644.86	644.70	644.81	3960	24																				0	390	-810	-480
2025-08-27  19:40:00	644.91	644.92	644.79	644.82	6132	33																				-200	-200	-2291	-932
2025-08-27  19:35:00	644.82	644.92	644.79	644.92	5872	20																				0	2848	-500	2848
2025-08-27  19:30:00	644.91	644.92	644.77	644.85	3081	21																				0	287	-597	287
2025-08-27  19:25:00	644.81	644.90	644.80	644.89	5947	25																				-200	-200	-1248	-791
2025-08-27  19:20:00	644.77	644.82	644.75	644.82	618	5																				-45	-45	-308	-308
2025-08-27  19:15:00	644.91	644.91	644.82	644.82	2400	12																				0	200	-1200	-1200
2025-08-27  19:10:00	645.02	645.02	644.95	644.95	510	4																				100	510	100	510
2025-08-27  19:05:00	645.09	645.11	644.91	645.06	7597	21																				-797	-797	-5597	-4597
2025-08-27  19:00:00	644.97	645.00	644.79	645.00	5431	35																				0	2019	-400	1719
2025-08-27  18:55:00	645.02	645.04	644.93	644.98	1302	12																				102	502	102	302
2025-08-27  18:50:00	645.15	645.17	645.15	645.17	1000	6																				-100	-100	-1000	-1000
2025-08-27  18:45:00	645.10	645.14	644.97	644.99	1713	12																				500	1313	500	1313
2025-08-27  18:40:00	645.22	645.28	645.01	645.09	9909	63																				0	400	-5701	-5701
2025-08-27  18:35:00	645.23	645.29	645.20	645.23	4100	10																				0	3300	-400	3300
2025-08-27  18:30:00	646.63	646.63	644.87	645.23	1880	12																				0	501	-206	-206
2025-08-27  18:25:00	644.86	644.86	644.69	644.81	9728	33																				0	303	-3872	-3872
2025-08-27  18:20:00	644.73	644.80	644.72	644.80	4510	5																				0	410	-3590	-3490
2025-08-27  18:15:00	644.90	644.92	644.75	644.75	3080	12																				-150	-150	-1162	-1032
2025-08-27  18:10:00	644.89	645.22	644.89	644.99	9725	32																				0	5075	-490	5075
2025-08-27  18:05:00	645.06	645.18	644.77	644.86	20956	126																				0	494	-7000	-5474
2025-08-27  18:00:00	645.70	645.70	644.65	644.90	54462	246																				-100	-100	-26023	-23676
2025-08-27  17:55:00	645.82	645.82	645.74	645.75	4315	19																				0	800	-664	167
2025-08-27  17:50:00	645.77	645.92	645.75	645.80	9277	31																				-115	-115	-7969	-7469
2025-08-27  17:45:00	645.87	646.19	645.80	645.80	19849	53																				0	11652	-955	9679
2025-08-27  17:40:00	646.02	646.02	645.95	645.95	3792	19																				-300	-300	-2392	-2392
2025-08-27  17:35:00	646.06	646.07	646.00	646.01	4913	18																				-27	-27	-4713	-4713
2025-08-27  17:30:00	646.06	646.13	646.05	646.08	3848	20																				-250	-250	-2848	-2848
2025-08-27  17:25:00	645.99	646.06	645.96	646.03	16058	46																				0	6184	-1730	6184
2025-08-27  17:20:00	645.95	646.00	645.88	645.96	20159	83																				-593	-593	-9729	-9229
2025-08-27  17:15:00	646.05	646.13	646.00	646.00	30759	149																				0	5646	-69	3235
2025-08-27  17:10:00	645.85	646.20	645.76	646.06	20574	87																				0	627	-3673	-3104
2025-08-27  17:05:00	645.59	645.86	645.53	645.85	25252	106																				0	2383	-6117	-4972
2025-08-27  17:00:00	645.46	645.70	645.46	645.52	11349	42																				0	5698	-100	5121
2025-08-27  16:55:00	645.43	645.71	645.39	645.68	112460	373																				0	41460	-7865	-4726
2025-08-27  16:50:00	645.19	645.55	645.04	645.45	367222	1555																				4300	123264	4300	123264
2025-08-27  16:45:00	645.01	645.24	644.81	645.20	300604	1149																				0	146676	-4677	146676
2025-08-27  16:40:00	644.96	645.24	644.89	645.01	121932	478																				0	9200	-15966	-11008
2025-08-27  16:35:00	645.15	645.50	644.67	644.94	44625	250																				0	2630	-3657	131
2025-08-27  16:30:00	645.86	645.96	644.62	645.04	131516	512																				0	10758	-11862	-4268
2025-08-27  16:25:00	644.37	645.96	644.21	645.87	374430	1114																				0	115	-122544	-122544
2025-08-27  16:20:00	646.64	647.64	643.15	644.47	591085	1753																				0	3852	-60005	-52843
2025-08-27  16:15:00	646.54	646.72	646.35	646.53	57619	183																				0	4514	-3034	-1235
2025-08-27  16:10:00	646.63	646.63	646.42	646.53	152975	610																				0	41313	-8670	41213
2025-08-27  16:05:00	646.40	646.72	646.30	646.62	247289	882																				0	46927	-1619	41225
2025-08-27  16:00:00	646.61	646.71	646.38	646.39	1331628	1634																				863358	916158	863358	863358
2025-08-27  15:55:00	647.03	647.37	646.60	646.62	2171790	12108																				0	199838	-672	199838
2025-08-27  15:50:00	647.10	647.36	646.96	647.03	1037495	6525																				0	22388	-40814	-3545
2025-08-27  15:45:00	647.15	647.22	647.01	647.10	540487	3325																				0	3732	-28138	-285
2025-08-27  15:40:00	647.07	647.27	647.04	647.14	544172	3280																				-252	-252	-52763	-38778
2025-08-27  15:35:00	646.79	647.09	646.77	647.06	379960	2350																				0	13411	-12657	11596
2025-08-27  15:30:00	646.65	646.83	646.65	646.79	335708	2150																				0	48760	-1414	47746
2025-08-27  15:25:00	646.56	646.72	646.52	646.66	264901	1785		Currency Value Per Tick (read-only):	0.009999999776482582																	466	23579	466	14099
2025-08-27  15:20:00	646.61	646.66	646.39	646.56	307820	1995		Connected to Data Feed (read-only):	1																	0	11596	-17847	11596
2025-08-27  15:15:00	646.13	646.65	646.10	646.61	767341	4703																				0	100055	-1071	70769
2025-08-27  15:10:00	646.83	646.84	645.82	646.12	1157421	7371																				0	110606	-28012	110421
2025-08-27  15:05:00	646.93	646.95	646.79	646.85	362087	2351																				0	1556	-23709	-1927
2025-08-27  15:00:00	647.03	647.06	646.85	646.93	400322	2643																				4037	74935	4037	72958
2025-08-27  14:55:00	647.10	647.18	647.01	647.04	287469	1848																				0	2253	-37896	-15031
2025-08-27  14:50:00	647.21	647.29	647.09	647.11	270974	1662																				1430	36494	1430	29372
2025-08-27  14:45:00	647.18	647.31	647.17	647.20	267138	1794																				0	26485	-4490	-4490
2025-08-27  14:40:00	647.20	647.24	647.14	647.18	282428	1566																				0	21728	-13535	11870
2025-08-27  14:35:00	647.20	647.28	647.15	647.21	226342	1544																				0	41968	-320	41868
2025-08-27  14:30:00	647.25	647.31	647.15	647.20	176354	1278																				0	12565	-11325	11118
2025-08-27  14:25:00	647.31	647.35	647.21	647.26	201956	1364																				0	10199	-11968	7696
2025-08-27  14:20:00	647.12	647.34	647.06	647.32	303064	1814																				0	16650	-13690	-6030
2025-08-27  14:15:00	647.19	647.35	647.13	647.13	468953	2908																				0	41980	-31715	41555
2025-08-27  14:10:00	646.72	647.30	646.72	647.18	537205	3205																				100	147680	100	119101
2025-08-27  14:05:00	646.64	646.80	646.58	646.72	235974	1499																				700	14614	700	11534
2025-08-27  14:00:00	646.76	646.81	646.61	646.64	386714	2235																				0	9453	-50353	-30370
2025-08-27  13:55:00	646.71	646.82	646.62	646.76	187992	1257																				0	29116	-5538	29116
2025-08-27  13:50:00	646.62	646.76	646.58	646.71	160030	1131		Chart Start Time (read-only):	09:30:00																	0	18010	-6598	17610
2025-08-27  13:45:00	646.63	646.71	646.53	646.63	179666	1208		Chart End Time (read-only):	16:00:00																	0	20244	-309	18670
2025-08-27  13:40:00	646.66	646.71	646.57	646.65	166515	933		Number of Bars (read-only):	4250																	0	15741	-3144	-1547
2025-08-27  13:35:00	646.55	646.68	646.51	646.64	269234	1543																				0	19168	-16149	11866
2025-08-27  13:30:00	646.45	646.64	646.44	646.54	209133	1270																				1147	57342	1147	53279
2025-08-27  13:25:00	646.42	646.51	646.34	646.45	256177	1485																				0	10132	-20831	-20521
2025-08-27  13:20:00	646.36	646.46	646.22	646.42	231950	1572																				0	20444	-14570	19050
2025-08-27  13:15:00	646.48	646.51	646.30	646.36	194259	1401																				0	21418	-2870	19675
2025-08-27  13:10:00	646.42	646.55	646.40	646.49	335464	1738																				0	72089	-189	69466
2025-08-27  13:05:00	646.36	646.45	646.29	646.45	231907	1514																				0	7551	-10149	5749
2025-08-27  13:00:00	646.29	646.39	646.04	646.36	265719	1769																				0	4051	-19848	-15097
2025-08-27  12:55:00	646.47	646.53	646.28	646.30	423246	2711																				0	6211	-30827	-25798
2025-08-27  12:50:00	646.24	646.49	646.22	646.47	419917	2369																				0	24067	-10799	11733
2025-08-27  12:45:00	645.78	646.26	645.74	646.25	324961	2219																				0	5632	-14404	-615
2025-08-27  12:40:00	645.82	645.98	645.75	645.79	199221	1486																				0	20721	-5329	20721
2025-08-27  12:35:00	645.86	645.98	645.38	645.83	274672	1974																				0	14706	-8247	-5146
2025-08-27  12:30:00	645.96	646.05	645.75	645.86	268498	2000																				0	15113	-695	4712
2025-08-27  12:25:00	645.85	645.97	645.48	645.96	779789	5251																				0	2408	-76145	-45823
2025-08-27  12:20:00	646.28	646.29	645.78	645.83	360687	2213																				0	4648	-33188	-32315
2025-08-27  12:15:00	646.44	646.46	646.27	646.27	153980	1008																				0	21283	-500	20066
2025-08-27  12:10:00	646.57	646.57	646.38	646.45	132931	910																				0	1778	-32199	-31699
2025-08-27  12:05:00	646.51	646.60	646.46	646.57	126119	897																				0	12277	-2779	2105
2025-08-27  12:00:00	646.55	646.58	646.47	646.53	118932	873																				0	10008	-3434	5874
2025-08-27  11:55:00	646.53	646.68	646.51	646.54	281063	1707																				100	76227	100	72357
2025-08-27  11:50:00	646.61	646.69	646.50	646.53	193266	1229																				0	27949	-2696	16066
2025-08-27  11:45:00	646.31	646.65	646.28	646.61	290006	1911																				0	44387	-16479	38420
2025-08-27  11:40:00	646.51	646.51	645.91	646.32	507359	3402																				0	326	-76690	-39767
2025-08-27  11:35:00	646.34	646.53	646.30	646.51	185585	1120																				0	23038	-278	7437
2025-08-27  11:30:00	646.30	646.41	646.11	646.36	224431	1583																				0	1617	-24099	-24099
2025-08-27  11:25:00	646.49	646.49	646.25	646.30	259145	1823																				0	14862	-19423	-19123
2025-08-27  11:20:00	646.34	646.54	646.33	646.51	311584	1813																				0	13699	-12948	-9064
2025-08-27  11:15:00	646.38	646.48	646.30	646.34	224031	1457																				0	26222	-2367	23677
2025-08-27  11:10:00	646.39	646.49	646.29	646.39	198589	1408																				0	15231	0	11931
2025-08-27  11:05:00	646.22	646.42	646.18	646.39	335751	2256																				0	8076	-18861	-14649
2025-08-27  11:00:00	646.19	646.40	646.19	646.21	228073	1574																				-1421	-1421	-28697	-27507
2025-08-27  10:55:00	646.27	646.41	646.18	646.18	262875	1820																				-100	-100	-23852	-14251
2025-08-27  10:50:00	646.09	646.30	646.02	646.26	226832	1644																				0	14484	-5278	5670
2025-08-27  10:45:00	646.09	646.13	645.75	646.10	407385	2915																				0	3404	-27081	1289
2025-08-27  10:40:00	646.18	646.25	646.06	646.09	365224	2417																				0	19615	-9974	15180
2025-08-27  10:35:00	646.34	646.38	646.13	646.19	300582	1984																				0	6771	-17342	3324
2025-08-27  10:30:00	646.11	646.41	646.04	646.34	482989	2958																				0	4663	-100271	-98461
2025-08-27  10:25:00	646.22	646.29	646.02	646.12	344617	2070																				0	29327	-6911	17967
2025-08-27  10:20:00	646.23	646.34	645.99	646.22	589179	3898																				0	1612	-35911	-11937
2025-08-27  10:15:00	645.84	646.26	645.83	646.22	641154	4162																				0	13390	-42500	-19574
2025-08-27  10:10:00	645.66	645.87	645.55	645.84	445458	2942																				0	2318	-49762	-35546
2025-08-27  10:05:00	645.38	645.71	645.31	645.66	383238	2702																				0	19332	-6614	5770
2025-08-27  10:00:00	645.35	645.62	645.26	645.39	579721	4010																				0	31198	-1167	25565
2025-08-27  09:55:00	645.39	645.42	645.03	645.35	448182	3347																				0	668	-41681	-34888
2025-08-27  09:50:00	644.94	645.44	644.82	645.40	564163	3980																				0	15486	-16559	-1729
2025-08-27  09:45:00	645.39	645.40	644.81	644.92	841424	5887																				-1190	-1190	-94173	-90484
2025-08-27  09:40:00	645.34	645.53	645.04	645.36	676406	4765																				-1243	-1243	-58914	-54626
2025-08-27  09:35:00	645.06	645.45	644.89	645.35	703475	5101																				0	36440	-1916	22253
2025-08-27  09:30:00	644.57	645.13	644.42	645.06	913182	5709																				-60003	-60003	-132318	-63146
2025-08-27  09:25:00	644.79	644.88	644.57	644.57	24852	122																				23	3110	23	872
2025-08-27  09:20:00	644.85	644.85	644.69	644.82	15408	79																				0	5912	-1386	5092
2025-08-27  09:15:00	645.00	645.02	644.81	644.85	19015	88																				600	7129	600	7029
2025-08-27  09:10:00	644.89	645.04	644.85	645.00	34438	127																				0	2546	-9880	-4620
2025-08-27  09:05:00	644.98	645.08	644.75	644.87	37573	177																				0	437	-11185	-10401
2025-08-27  09:00:00	645.23	645.26	645.00	645.00	11934	59																				0	2698	-318	598
2025-08-27  08:55:00	645.19	645.26	645.11	645.26	7976	41																				0	444	-1787	-88
2025-08-27  08:50:00	645.21	645.23	645.13	645.19	7391	30																				0	915	-1544	-431
2025-08-27  08:45:00	645.06	645.29	645.03	645.25	18696	80																				0	6874	-181	6874
2025-08-27  08:40:00	645.20	645.20	644.95	644.99	28141	124																				-100	-100	-6638	-4537
2025-08-27  08:35:00	645.29	645.31	645.19	645.21	9462	54																				0	2020	-804	1358
2025-08-27  08:30:00	645.58	645.66	645.26	645.28	18039	106																				0	1663	-6011	-5773
2025-08-27  08:25:00	645.79	645.79	645.56	645.58	4618	31																				0	587	-1205	546
2025-08-27  08:20:00	645.91	645.95	645.89	645.92	1419	8																				-760	-760	-1219	-1219
2025-08-27  08:15:00	645.91	646.00	645.88	645.96	4602	28																				0	2198	-700	2198
2025-08-27  08:10:00	645.88	645.97	645.86	645.94	6439	20																				0	2379	-1167	2179
2025-08-27  08:05:00	645.76	645.82	645.76	645.81	1128	5																				500	640	500	512
2025-08-27  08:00:00	645.62	645.92	645.08	645.73	43929	134																				-879	-879	-9853	-9853
2025-08-27  07:55:00	645.90	645.90	645.77	645.79	4138	21																				2576	3026	2576	3026
2025-08-27  07:50:00	645.89	645.89	645.86	645.86	241	2																				141	241	141	241
2025-08-27  07:45:00	645.82	645.90	645.80	645.89	7405	43																				-167	-167	-5777	-5477
2025-08-27  07:40:00	645.89	645.89	645.80	645.82	4400	22																				0	600	-1280	-1200
2025-08-27  07:35:00	645.79	645.86	645.79	645.86	6307	39																				100	1507	100	1107
2025-08-27  07:30:00	645.76	645.78	645.75	645.78	500	3																				0	100	-200	100
2025-08-27  07:25:00	645.73	645.76	645.71	645.76	966	3																				0	100	-469	-172
2025-08-27  07:20:00	645.78	645.85	645.74	645.74	2534	20																				0	1600	0	1066
2025-08-27  07:15:00	645.75	645.81	645.75	645.77	1700	11																				400	1700	400	1700
2025-08-27  07:10:00	645.68	645.75	645.64	645.75	2500	11																				0	1900	-200	1900
2025-08-27  07:05:00	645.62	645.63	645.53	645.60	7900	68																				3060	3700	3060	3160
2025-08-27  07:00:00	645.72	645.72	645.56	645.56	1200	12																				-100	-100	-800	-800
2025-08-27  06:50:00	645.61	645.64	645.60	645.64	700	7																				-500	-500	-600	-500
2025-08-27  06:45:00	645.68	645.71	645.64	645.71	1200	12																				-100	-100	-900	-800
2025-08-27  06:40:00	645.69	645.69	645.69	645.69	400	4																				-400	-400	-400	-400
2025-08-27  06:35:00	645.65	645.65	645.65	645.65	2770	10																				750	2370	750	1970
2025-08-27  06:30:00	645.78	645.78	645.71	645.71	1477	11																				0	577	-123	-123
2025-08-27  06:25:00	645.76	645.76	645.76	645.76	320	2																				-320	-320	-320	-320
2025-08-27  06:20:00	645.61	645.61	645.57	645.57	200	2																				0	100	0	0
2025-08-27  06:15:00	645.69	645.69	645.65	645.65	200	2																				0	100	0	0
2025-08-27  06:10:00	645.60	645.60	645.57	645.57	307	3																				-107	-107	-307	-307
2025-08-27  06:00:00	645.61	645.63	645.61	645.63	600	6																				-200	-200	-600	-600
2025-08-27  05:55:00	645.63	645.63	645.63	645.63	100	1																				-100	-100	-100	-100
2025-08-27  05:50:00	645.68	645.68	645.67	645.67	600	6																				0	400	-100	400
2025-08-27  05:40:00	645.68	645.68	645.68	645.68	100	1																				100	100	100	100
2025-08-27  05:35:00	645.72	645.77	645.71	645.77	500	5																				-100	-100	-200	-100
2025-08-27  05:30:00	645.69	645.71	645.69	645.71	1300	7																				900	1300	900	1300
2025-08-27  05:25:00	645.65	645.65	645.62	645.62	200	2																				-100	-100	-200	-200
2025-08-27  05:15:00	645.50	645.55	645.50	645.55	482	4																				-118	-118	-300	-118
2025-08-27  05:10:00	645.56	645.56	645.56	645.56	100	1																				100	100	100	100
2025-08-27  05:05:00	645.54	645.55	645.51	645.51	1100	11																				700	900	700	700
2025-08-27  05:00:00	645.42	645.53	645.42	645.42	400	4																				0	100	-200	-200
2025-08-27  04:55:00	645.32	645.39	645.32	645.39	400	3																				100	400	100	400
2025-08-27  04:50:00	645.10	645.11	645.10	645.11	200	2																				0	100	0	0
2025-08-27  04:45:00	645.00	645.00	644.99	644.99	920	4																				-820	-820	-920	-920
2025-08-27  04:40:00	645.32	645.32	645.32	645.32	100	1																				100	100	100	100
2025-08-27  04:35:00	645.07	645.26	645.06	645.26	1860	12																				-340	-340	-1000	-340
2025-08-27  04:30:00	645.28	645.28	645.10	645.10	400	4																				0	200	0	0
2025-08-27  04:25:00	645.15	645.28	645.15	645.24	600	5																				-100	-100	-400	-200
2025-08-27  04:20:00	645.32	645.32	645.16	645.16	2391	8																				-1391	-1391	-1891	-1391
2025-08-27  04:15:00	645.18	645.35	645.18	645.31	1410	10																				100	1010	100	810
2025-08-27  04:10:00	645.32	645.35	645.22	645.22	1109	8																				0	709	-200	709
2025-08-27  04:05:00	645.45	645.46	645.34	645.34	1712	16																				0	212	-1088	-1088
2025-08-27  04:00:00	645.50	645.50	645.41	645.47	1687	13																				-287	-287	-687	-287
2025-08-26  20:00:00	645.16	645.16	645.16	645.16	1	1																				-1	-1	-1	-1
2025-08-26  19:55:00	645.78	645.80	645.71	645.71	15043	45																				1000	9183	1000	8427
2025-08-26  19:50:00	645.72	645.74	645.70	645.74	2599	15																				0	100	-1400	-999
2025-08-26  19:45:00	645.79	645.80	645.72	645.72	4623	20																				100	1500	100	827
2025-08-26  19:40:00	645.83	645.83	645.80	645.80	1840	8																				0	1560	-140	1560
2025-08-26  19:35:00	645.84	645.84	645.84	645.84	600	2																				0	200	-200	200
2025-08-26  19:30:00	645.74	645.74	645.74	645.74	100	1																				-100	-100	-100	-100
2025-08-26  19:25:00	645.70	645.70	645.70	645.70	200	1																				-200	-200	-200	-200
2025-08-26  19:20:00	645.70	645.70	645.68	645.68	368	2																				368	368	368	368
2025-08-26  19:15:00	645.68	645.68	645.68	645.68	198	1																				198	198	198	198
2025-08-26  19:10:00	645.73	645.73	645.68	645.68	200	2																				0	100	0	0
2025-08-26  19:05:00	645.72	645.72	645.72	645.72	200	1																				-200	-200	-200	-200
2025-08-26  19:00:00	645.75	645.78	645.71	645.74	3100	17																				200	2700	200	2700
2025-08-26  18:55:00	645.81	645.81	645.71	645.75	750	4																				150	350	150	350
2025-08-26  18:50:00	645.76	645.76	645.76	645.76	100	1																				-100	-100	-100	-100
2025-08-26  18:45:00	645.75	645.75	645.74	645.74	1627	4																				-127	-127	-1627	-1627
2025-08-26  18:40:00	645.76	645.76	645.74	645.74	298	2																				0	100	-98	-98
2025-08-26  18:35:00	645.79	645.79	645.75	645.75	2100	6																				-2000	-2000	-2100	-2100
2025-08-26  18:30:00	645.16	645.69	645.16	645.69	1101	3																				-1	-1	-1101	-1101
2025-08-26  18:25:00	645.69	645.75	645.68	645.75	670	4																				0	162	-237	-128
2025-08-26  18:20:00	645.70	645.72	645.70	645.72	600	5																				0	200	0	0
2025-08-26  18:15:00	645.76	645.76	645.72	645.72	500	3																				-100	-100	-100	-100
2025-08-26  18:10:00	645.73	645.81	645.73	645.78	10177	45																				0	639	-2945	-2945
2025-08-26  18:05:00	645.80	645.80	645.70	645.74	4395	20																				0	205	-1095	205
2025-08-26  18:00:00	645.73	645.90	645.60	645.80	17406	67																				0	2099	-1221	-216
2025-08-26  17:55:00	645.68	645.72	645.68	645.72	1572	11																				0	511	-100	116
2025-08-26  17:50:00	645.67	645.69	645.67	645.69	370	3																				0	30	-170	30
2025-08-26  17:45:00	645.67	645.69	645.65	645.69	1767	13																				0	396	-20	335
2025-08-26  17:40:00	645.67	645.69	645.65	645.66	1380	9																				-169	-169	-519	-280
2025-08-26  17:35:00	645.66	645.68	645.66	645.68	1801	8																				-119	-119	-1401	-1401
2025-08-26  17:30:00	645.65	645.70	645.65	645.66	1957	7																				-200	-200	-1757	-1757
2025-08-26  17:25:00	645.62	645.65	645.61	645.65	5313	18																				-208	-208	-2305	-2305
2025-08-26  17:20:00	645.64	645.67	645.63	645.63	8019	28																				0	1548	-1621	-1021
2025-08-26  17:15:00	645.70	645.71	645.61	645.64	10275	27																				0	298	-5989	-5989
2025-08-26  17:10:00	645.70	645.71	645.69	645.70	3755	16																				0	300	-2355	-2355
2025-08-26  17:05:00	645.69	645.71	645.68	645.69	6362	20																				-200	-200	-4672	-4672
2025-08-26  17:00:00	645.78	645.78	645.68	645.72	854	7																				114	314	114	262
2025-08-26  16:55:00	645.77	645.79	645.75	645.78	4696	19																				0	371	-1362	-1162
2025-08-26  16:50:00	645.77	645.79	645.74	645.77	6887	37																				0	400	-3993	-3993
2025-08-26  16:45:00	645.74	645.79	645.73	645.77	6052	41																				221	2247	221	2086
2025-08-26  16:40:00	645.61	645.75	645.61	645.75	19048	70																				0	3194	-1051	2028
2025-08-26  16:35:00	645.61	645.61	645.57	645.59	10210	53																				-100	-100	-3615	-2164
2025-08-26  16:30:00	645.65	645.75	645.64	645.65	68852	193																				8305	32952	8305	32452
2025-08-26  16:25:00	645.58	645.65	645.55	645.64	56810	204																				0	27742	-2659	27188
2025-08-26  16:20:00	645.60	645.69	645.57	645.58	80830	255																				0	13290	-8731	11766
2025-08-26  16:15:00	645.67	645.67	645.59	645.61	47760	206																				1133	12851	1133	10142
2025-08-26  16:10:00	645.16	645.71	645.16	645.68	168620	585																				0	34428	-1928	34428
2025-08-26  16:05:00	645.21	645.64	645.20	645.53	200520	726																				255	41328	255	41328
2025-08-26  16:00:00	645.13	645.38	644.96	645.21	1775795	1644																				1270851	1347479	1270851	1316411
2025-08-26  15:55:00	644.77	645.51	644.77	645.13	3298844	17204																				0	267736	-25737	267736
2025-08-26  15:50:00	644.26	645.12	644.12	644.77	1676261	9599																				0	100017	-8071	57247
2025-08-26  15:45:00	643.96	644.31	643.92	644.25	696522	4150																				0	55773	-42878	-20052
2025-08-26  15:40:00	644.22	644.25	643.92	643.95	997598	5613																				0	95498	-11716	94998
2025-08-26  15:35:00	644.65	644.66	644.18	644.22	712569	4433																				0	166081	-6644	166081
2025-08-26  15:30:00	644.55	644.85	644.46	644.64	652414	4412																				1487	153348	1487	153348
2025-08-26  15:25:00	644.52	644.64	644.29	644.56	680999	3978																				0	15045	-38575	-24355
2025-08-26  15:20:00	643.89	644.71	643.87	644.51	875575	5809																				0	42755	-46807	-46071
2025-08-26  15:15:00	643.91	643.99	643.83	643.89	335681	2145																				0	30710	-1707	873
2025-08-26  15:10:00	643.73	643.92	643.73	643.91	260573	1681																				0	42251	-200	42251
