 [ID0] SPY[M]  Daily #10			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID3] Volume Point of Control for Bars		[ID2] TPO Value Area Lines - Period: 1 Months, TPOs: 0.01 x 1 day
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] OpenInt				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID3.SG1] VPOC		[ID2.SG1] TPO POC	[ID2.SG2] TPO VAH	[ID2.SG3] TPO VAL
2025-08-29	647.46	647.84	643.14	644.55	30824248	0																				645.5		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-28	647.27	649.48	645.34	648.92	61519460	0																				649.4500122070312		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-27	644.57	647.37	644.42	646.63	48341068	0																				645.8999633789062		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-26	642.20	645.51	641.57	645.16	51581564	0																				645.4500122070312		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-25	644.03	645.29	642.35	642.47	51274332	0																				645.25		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-22	637.76	646.50	637.25	645.31	84083216	0																				641.8999633789062		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-21	636.28	637.97	633.81	635.55	54805776	0																				635.8999633789062		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-20	639.40	639.66	632.95	638.11	88890296	0																				636.2999877929688		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-19	643.12	644.10	638.48	639.81	69750728	0																				641.2999877929688		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-18	642.86	644.00	642.18	643.30	43804912	0																				643.0999755859375		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-15	645.99	646.09	642.52	643.44	68592504	0																				644.2999877929688		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-14	642.78	645.62	642.34	644.95	59327464	0																				644		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-13	644.91	646.19	642.68	644.89	60092792	0																				644.4500122070312		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-12	638.28	642.85	636.79	642.69	64821800	0																				639.8499755859375		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-11	637.47	638.95	634.66	635.92	58742300	0																				636.7999877929688		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-08	634.07	637.65	633.74	637.18	64051624	0																				635.7000122070312		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-07	636.25	636.98	629.11	632.25	74205792	0																				633.0499877929688		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-06	629.05	633.44	628.13	632.78	64357524	0																				630.7999877929688		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-05	631.81	632.61	627.04	627.97	68051400	0																				629.8499755859375		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-04	625.67	631.22	625.58	631.17	73218016	0																				631.2000122070312		642.6799926757812	647.5899658203125	633.5199584960938
2025-08-01	626.30	626.34	619.29	621.72	140103568	0																				622.8499755859375		642.6799926757812	647.5899658203125	633.5199584960938
2025-07-31	639.47	639.85	630.77	632.08	103385248	0																				635.2999877929688		624.719970703125	632.3099975585938	616.6099853515625
2025-07-30	635.96	637.68	631.54	634.46	80418848	0																				634.5999755859375		624.719970703125	632.3099975585938	616.6099853515625
2025-07-29	638.36	638.67	634.34	635.26	60556280	0																				636.5		624.719970703125	632.3099975585938	616.6099853515625
2025-07-28	637.50	638.04	635.54	636.94	54917104	0																				636.7999877929688		624.719970703125	632.3099975585938	616.6099853515625
2025-07-25	635.06	637.58	634.84	637.10	56865364	0																				636.2000122070312		624.719970703125	632.3099975585938	616.6099853515625
2025-07-24	634.59	636.15	633.99	634.42	71307136	0																				635.0999755859375		624.719970703125	632.3099975585938	616.6099853515625
2025-07-23	631.55	634.22	629.73	634.21	70511040	0																				632		624.719970703125	632.3099975585938	616.6099853515625
2025-07-22	629.08	629.73	626.19	628.86	60046288	0																				629.7000122070312		624.719970703125	632.3099975585938	616.6099853515625
2025-07-21	628.76	631.54	628.34	628.77	63374984	0																				629.9500122070312		624.719970703125	632.3099975585938	616.6099853515625
2025-07-18	629.29	629.47	626.46	627.58	65621644	0																				627.9500122070312		624.719970703125	632.3099975585938	616.6099853515625
2025-07-17	624.43	628.40	624.18	628.04	68885680	0																				626.2999877929688		624.719970703125	632.3099975585938	616.6099853515625
2025-07-16	623.76	624.73	618.05	624.22	88987512	0																				621.3999633789062		624.719970703125	632.3099975585938	616.6099853515625
2025-07-15	627.51	627.86	622.06	622.14	74317264	0																				624.9500122070312		624.719970703125	632.3099975585938	616.6099853515625
2025-07-14	623.17	625.16	621.80	624.81	51898520	0																				623.5		624.719970703125	632.3099975585938	616.6099853515625
2025-07-11	622.74	624.86	621.53	623.62	63670224	0																				623.2000122070312		624.719970703125	632.3099975585938	616.6099853515625
2025-07-10	624.20	626.87	623.01	625.82	57528960	0																				624.9500122070312		624.719970703125	632.3099975585938	616.6099853515625
2025-07-09	622.77	624.72	620.91	624.06	66113328	0																				622.7999877929688		624.719970703125	632.3099975585938	616.6099853515625
2025-07-08	621.35	622.11	619.52	620.34	59024584	0																				622.0499877929688		624.719970703125	632.3099975585938	616.6099853515625
2025-07-07	623.35	624.03	617.87	620.68	74814504	0																				620.9500122070312		624.719970703125	632.3099975585938	616.6099853515625
2025-07-03	622.45	626.28	622.43	625.34	51065788	0																				624.3999633789062		624.719970703125	632.3099975585938	616.6099853515625
2025-07-02	617.24	620.49	616.61	620.45	66510376	0																				618.5499877929688		624.719970703125	632.3099975585938	616.6099853515625
2025-07-01	616.36	618.83	615.52	617.65	70030144	0																				617.1499633789062		624.719970703125	632.3099975585938	616.6099853515625
2025-06-30	617.36	619.22	615.04	617.85	92502544	0																				617.1499633789062		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-27	612.88	616.39	610.83	614.91	86258400	0																				613.6499633789062		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-26	609.01	612.31	608.37	611.87	78548360	0																				612.25		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-25	607.91	608.61	605.54	607.12	62114768	0																				607.0999755859375		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-24	604.33	607.85	603.41	606.78	67735296	0																				605.5999755859375		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-23	595.04	600.54	591.89	600.15	87426040	0																				596.25		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-20	598.38	599.46	592.86	594.28	94051376	0																				596.1499633789062		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-18	598.44	601.22	596.47	597.44	76605032	0																				598.8499755859375		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-17	600.22	601.75	596.76	597.53	82209368	0																				599.25		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-16	600.40	604.45	600.22	602.68	79984128	0																				602.2999877929688		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-13	598.50	601.85	595.48	597.00	89398688	0		Currency Value Per Tick (read-only):	0.009999999776482582																	598.7000122070312		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-12	600.02	603.75	599.52	603.75	64129004	0		Connected to Data Feed (read-only):	1																	601.5999755859375		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-11	604.19	605.06	599.27	601.36	73658224	0																				602.1499633789062		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-10	600.22	603.47	599.09	603.08	66246972	0																				601.2999877929688		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-09	599.74	601.25	598.49	599.68	53016416	0																				599.8999633789062		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-06	598.65	600.83	596.86	599.14	66588744	0																				598.8499755859375		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-05	597.63	599.00	591.05	593.05	92436400	0																				595.0499877929688		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-04	596.95	597.95	595.49	595.93	57314200	0																				596.75		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-03	592.34	597.08	591.85	596.09	63606204	0																				594.4500122070312		600.5399780273438	603.8099975585938	591.8900146484375
2025-06-02	587.76	592.79	585.06	592.71	61630504	0																				588.8999633789062		600.5399780273438	603.8099975585938	591.8900146484375
2025-05-30	588.91	591.13	583.23	589.39	90601240	0																				587.2000122070312		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-29	593.06	593.20	586.07	590.05	70073760	0																				589.5999755859375		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-28	591.57	592.77	586.98	587.73	68445512	0																				589.8999633789062		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-27	586.07	591.31	578.43	591.15	72588472	0																				584.8999633789062		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-23	575.98	581.81	575.60	579.11	76029048	0																				578.7000122070312		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-22	582.66	586.62	581.41	583.09	70860416	0																				584		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-21	588.47	592.58	581.82	582.86	95197656	0																				587.2000122070312		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-20	593.11	594.05	589.60	592.85	60614492	0																				591.8499755859375		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-19	588.10	595.54	588.09	594.85	68168512	0																				591.8499755859375		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-16	591.25	594.50	589.28	594.20	75744432	0		Chart Start Time (read-only):	09:30:00																	591.8999633789062		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-15	585.56	590.97	585.10	590.46	71268144	0		Chart End Time (read-only):	16:00:00																	588.0499877929688		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-14	587.83	588.98	585.53	587.59	66283532	0		Number of Bars (read-only):	3017																	587.2999877929688		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-13	583.46	589.08	582.84	586.84	67947224	0																				585.9500122070312		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-12	581.49	583.05	577.04	582.99	78993568	0																				580.0499877929688		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-09	566.48	567.50	562.76	564.34	37603428	0																				565.0999755859375		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-08	565.22	570.31	561.70	565.06	65130788	0																				566		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-07	560.15	563.82	556.04	561.15	55733228	0																				559.9500122070312		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-06	557.93	563.35	556.96	558.80	48264708	0																				563.2999877929688		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-05	562.55	566.65	561.70	563.51	38659224	0																				564.2000122070312		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-02	564.69	568.38	562.38	566.76	60672960	0																				565.3999633789062		588.0899658203125	595.5399780273438	567.8999633789062
2025-05-01	560.37	564.07	557.86	558.47	63186144	0																				560.9500122070312		588.0899658203125	595.5399780273438	567.8999633789062
2025-04-30	547.59	556.52	541.52	554.92	55828588	0																				549		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-29	548.91	555.45	548.55	554.32	47775120	0																				552		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-28	551.39	553.55	545.02	550.85	47613756	0																				549.25		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-25	546.65	551.05	543.69	550.64	61062556	0																				547.3999633789062		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-24	536.74	547.43	535.45	546.69	64150416	0																				541.4500122070312		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-23	540.43	545.43	533.88	535.42	90590656	0																				539.7000122070312		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-22	520.12	529.30	519.19	527.25	75948120	0																				524.25		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-21	521.16	521.70	508.46	513.88	69368128	0																				515.0499877929688		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-17	527.66	531.16	523.91	526.41	79868080	0																				527.5499877929688		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-16	531.68	537.89	520.29	525.66	83484816	0																				529.0999755859375		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-15	539.68	543.23	536.81	537.61	56892872	0																				540		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-14	544.02	544.28	533.86	539.12	68033992	0																				539.0499877929688		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-11	522.91	536.43	520.07	533.94	97798088	0																				528.25		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-10	532.24	533.49	509.32	524.58	162331232	0																				521.3999633789062		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-09	493.44	548.62	493.05	548.62	241867312	0																				520.8499755859375		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-08	521.87	524.98	489.16	496.48	165816576	0																				507.04998779296875		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-07	489.19	523.17	481.80	504.38	256611360	0																				502.5		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-04	523.73	525.87	505.06	505.28	217677520	0																				515.4500122070312		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-03	545.11	547.97	536.65	536.70	125986000	0																				542.2999877929688		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-02	555.05	567.42	554.81	564.52	76014544	0																				561.0999755859375		521.7000122070312	546.3200073242188	504.7099914550781
2025-04-01	557.45	562.94	553.68	560.97	54609640	0																				558.3499755859375		521.7000122070312	546.3200073242188	504.7099914550781
2025-03-31	549.82	560.71	546.87	559.39	95328216	0																				560.6499633789062		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-28	565.52	566.27	555.07	555.66	71611952	0																				560.6499633789062		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-27	567.20	570.90	564.94	567.08	42164248	0																				567.9500122070312		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-26	575.19	576.33	567.19	568.59	52228896	0																				571.75		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-25	575.30	576.41	573.69	575.46	38355736	0																				575.0499877929688		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-24	570.80	575.15	570.20	574.08	58766796	0																				572.7000122070312		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-21	559.29	564.89	558.03	563.98	83693088	0																				561.5		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-20	563.33	570.57	562.60	565.49	62958196	0																				566.5999755859375		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-19	562.83	570.95	561.63	567.13	66555984	0																				566.2999877929688		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-18	564.80	565.02	559.06	561.02	66041424	0																				562.0499877929688		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-17	562.77	569.71	562.35	567.15	49008708	0																				566.0499877929688		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-14	556.11	563.83	551.49	562.81	62571892	0																				563.7999877929688		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-13	558.49	559.10	549.68	551.42	74079416	0																				554.3999633789062		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-12	562.17	563.11	553.69	558.87	69588168	0																				558.3999633789062		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-11	559.40	564.02	552.02	555.92	88102112	0																				558		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-10	567.59	569.54	555.59	560.58	99326624	0																				562.5999755859375		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-07	570.90	577.39	565.63	575.92	81079224	0																				571.5499877929688		563.1099853515625	574.3900146484375	552.3999633789062
2025-03-06	575.48	580.17	570.12	572.71	80094864	0																				575.1499633789062		563.1099853515625	574.3900146484375	552.3999633789062
